index,vehicle_count
28225,283
28226,444
28227,555
28228,698
28229,893
28230,931
28231,1090
28232,1109
28233,940
28234,1049
28235,999
28236,971
28237,848
28238,697
28239,495
28240,294
28241,189
28242,123
28243,127
28244,108
28245,103
28246,110
28247,166
28248,289
28249,371
28250,496
28251,568
28252,674
28253,793
28254,898
28255,998
28256,972
28257,1048
28258,1076
28259,1060
28260,1121
28261,1064
28262,1058
28263,989
28264,578
28265,300
28266,171
28267,140
28268,139
28269,121
28270,175
28271,274
28272,415
28273,604
28274,712
28275,734
28276,1007
28277,1340
28278,1605
28279,1570
28280,1333
28281,1500
28282,1287
28283,1207
28284,1133
28285,1124
28286,932
28287,862
28288,598
28289,358
28290,183
28291,109
28292,87
28293,86
28294,108
28295,164
28296,200
28297,336
28298,531
28299,446
28300,724
28301,845
28302,1273
28303,1466
28304,1313
28305,946
28306,895
28307,848
28308,750
28309,728
28310,730
28311,563
28312,636
28313,420
28314,183
28315,88
28316,51
28317,62
28318,78
28319,144
28320,211
28321,292
28322,435
28323,505
28324,601
28325,686
28326,1152
28327,1261
28328,1142
28329,932
28330,752
28331,741
28332,714
28333,601
28334,720
28335,617
28336,599
28337,334
28338,172
28339,70
28340,53
28341,51
28342,78
28343,95
28344,200
28345,288
28346,429
28347,525
28348,580
28349,752
28350,1116
28351,1271
28352,1185
28353,937
28354,743
28355,748
28356,649
28357,629
28358,620
28359,703
28360,553
28361,374
28362,175
28363,79
28364,43
28365,60
28366,53
28367,107
28368,163
28369,277
28370,380
28371,501
28372,398
28373,675
28374,1125
28375,1340
28376,1232
28377,953
28378,797
28379,831
28380,698
28381,700
28382,605
28383,681
28384,587
28385,379
28386,188
28387,110
28388,67
28389,60
28390,70
28391,131
28392,168
28393,260
28394,428
28395,504
28396,705
28397,868
28398,1020
28399,1072
28400,1051
28401,1127
28402,948
28403,951
28404,955
28405,880
28406,631
28407,402
28408,312
28409,173
28410,112
28411,87
28412,103
28413,86
28414,119
28415,200
28416,272
28417,351
28418,473
28419,586
28420,664
28421,748
28422,894
28423,911
28424,880
28425,897
28426,928
28427,984
28428,851
28429,800
28430,794
28431,664
28432,418
28433,269
28434,132
28435,122
28436,107
28437,100
28438,127
28439,199
28440,321
28441,397
28442,549
28443,586
28444,755
28445,1015
28446,1215
28447,1448
28448,1394
28449,1264
28450,1018
28451,1061
28452,770
28453,827
28454,727
28455,686
28456,573
28457,334
28458,155
28459,99
28460,56
28461,67
28462,85
28463,127
28464,218
28465,268
28466,476
28467,545
28468,565
28469,811
28470,1059
28471,1413
28472,830
28473,938
28474,778
28475,748
28476,672
28477,697
28478,658
28479,623
28480,532
28481,352
28482,164
28483,71
28484,41
28485,44
28486,84
28487,138
28488,206
28489,320
28490,386
28491,506
28492,633
28493,781
28494,1259
28495,1348
28496,1127
28497,934
28498,763
28499,681
28500,555
28501,615
28502,637
28503,702
28504,583
28505,451
28506,170
28507,78
28508,49
28509,50
28510,81
28511,129
28512,218
28513,302
28514,406
28515,517
28516,571
28517,700
28518,1107
28519,1304
28520,1260
28521,928
28522,621
28523,689
28524,647
28525,627
28526,545
28527,785
28528,517
28529,354
28530,155
28531,39
28532,79
28533,51
28534,56
28535,115
28536,166
28537,272
28538,374
28539,474
28540,564
28541,752
28542,1133
28543,1225
28544,1149
28545,944
28546,832
28547,805
28548,715
28549,673
28550,696
28551,622
28552,441
28553,514
28554,202
28555,117
28556,55
28557,68
28558,66
28559,118
28560,211
28561,222
28562,404
28563,514
28564,748
28565,854
28566,931
28567,1068
28568,1149
28569,1040
28570,1046
28571,1117
28572,1040
28573,855
28574,647
28575,482
28576,293
28577,170
28578,101
28579,94
28580,79
28581,84
28582,145
28583,180
28584,256
28585,345
28586,457
28587,571
28588,635
28589,730
28590,837
28591,983
28592,909
28593,928
28594,971
28595,1023
28596,966
28597,888
28598,771
28599,657
28600,498
28601,246
28602,145
28603,102
28604,125
28605,98
28606,121
28607,213
28608,336
28609,487
28610,547
28611,687
28612,755
28613,1073
28614,1434
28615,1579
28616,1504
28617,1387
28618,1082
28619,1050
28620,917
28621,824
28622,780
28623,728
28624,622
28625,367
28626,198
28627,123
28628,55
28629,68
28630,67
28631,135
28632,234
28633,336
28634,463
28635,573
28636,671
28637,839
28638,1258
28639,1407
28640,1399
28641,1046
28642,901
28643,779
28644,737
28645,670
28646,679
28647,730
28648,611
28649,389
28650,189
28651,73
28652,55
28653,68
28654,78
28655,123
28656,321
28657,349
28658,454
28659,530
28660,643
28661,749
28662,1211
28663,1284
28664,1232
28665,876
28666,782
28667,718
28668,673
28669,601
28670,662
28671,652
28672,587
28673,395
28674,181
28675,71
28676,52
28677,57
28678,70
28679,122
28680,224
28681,288
28682,439
28683,549
28684,617
28685,775
28686,1182
28687,1340
28688,1231
28689,888
28690,698
28691,710
28692,604
28693,582
28694,607
28695,673
28696,524
28697,387
28698,166
28699,76
28700,50
28701,52
28702,82
28703,119
28704,220
28705,264
28706,427
28707,519
28708,571
28709,763
28710,1080
28711,1396
28712,1195
28713,1008
28714,803
28715,777
28716,737
28717,678
28718,689
28719,666
28720,564
28721,358
28722,213
28723,97
28724,70
28725,46
28726,64
28727,117
28728,198
28729,308
28730,357
28731,544
28732,708
28733,848
28734,838
28735,965
28736,1025
28737,1001
28738,947
28739,992
28740,896
28741,839
28742,638
28743,439
28744,310
28745,135
28746,98
28747,106
28748,84
28749,110
28750,117
28751,187
28752,268
28753,341
28754,467
28755,528
28756,673
28757,727
28758,790
28759,858
28760,841
28761,943
28762,808
28763,909
28764,763
28765,909
28766,771
28767,608
28768,479
28769,262
28770,147
28771,100
28772,87
28773,89
28774,132
28775,228
28776,365
28777,487
28778,567
28779,654
28780,755
28781,1062
28782,1469
28783,1473
28784,1452
28785,1306
28786,1067
28787,955
28788,889
28789,845
28790,767
28791,680
28792,541
28793,369
28794,176
28795,92
28796,68
28797,79
28798,73
28799,128
28800,216
28801,318
28802,426
28803,547
28804,623
28805,798
28806,1242
28807,1220
28808,1326
28809,1002
28810,799
28811,774
28812,672
28813,682
28814,594
28815,778
28816,516
28817,396
28818,190
28819,85
28820,52
28821,59
28822,73
28823,135
28824,227
28825,309
28826,462
28827,542
28828,658
28829,774
28830,1206
28831,1314
28832,1148
28833,945
28834,767
28835,700
28836,681
28837,556
28838,661
28839,675
28840,558
28841,373
28842,171
28843,66
28844,58
28845,62
28846,42
28847,114
28848,193
28849,288
28850,449
28851,516
28852,604
28853,709
28854,1241
28855,1326
28856,1163
28857,899
28858,782
28859,731
28860,621
28861,627
28862,630
28863,611
28864,557
28865,361
28866,171
28867,71
28868,61
28869,54
28870,71
28871,129
28872,180
28873,284
28874,393
28875,525
28876,557
28877,756
28878,1117
28879,1361
28880,1176
28881,968
28882,860
28883,805
28884,685
28885,708
28886,697
28887,622
28888,555
28889,392
28890,189
28891,95
28892,55
28893,60
28894,59
28895,109
28896,177
28897,268
28898,381
28899,477
28900,679
28901,786
28902,898
28903,1124
28904,1056
28905,1065
28906,1107
28907,1117
28908,1051
28909,901
28910,665
28911,458
28912,301
28913,169
28914,118
28915,114
28916,95
28917,92
28918,134
28919,222
28920,312
28921,420
28922,547
28923,582
28924,727
28925,811
28926,871
28927,910
28928,963
28929,900
28930,856
28931,749
28932,840
28933,845
28934,788
28935,586
28936,430
28937,306
28938,148
28939,101
28940,95
28941,113
28942,130
28943,199
28944,318
28945,496
28946,517
28947,605
28948,761
28949,998
28950,1433
28951,1545
28952,1406
28953,1149
28954,1032
28955,967
28956,797
28957,772
28958,685
28959,703
28960,600
28961,364
28962,166
28963,92
28964,61
28965,68
28966,91
28967,117
28968,217
28969,290
28970,435
28971,551
28972,640
28973,781
28974,1256
28975,1395
28976,1214
28977,987
28978,823
28979,809
28980,728
28981,673
28982,615
28983,655
28984,575
28985,396
28986,163
28987,67
28988,39
28989,86
28990,89
28991,126
28992,237
28993,279
28994,459
28995,492
28996,609
28997,792
28998,1225
28999,1326
29000,1263
29001,1011
29002,821
29003,769
29004,651
29005,680
29006,598
29007,713
29008,577
29009,409
29010,176
29011,84
29012,33
29013,51
29014,90
29015,141
29016,237
29017,336
29018,450
29019,595
29020,675
29021,853
29022,1168
29023,1403
29024,1231
29025,1032
29026,848
29027,861
29028,848
29029,705
29030,711
29031,749
29032,621
29033,409
29034,223
29035,111
29036,72
29037,78
29038,82
29039,137
29040,242
29041,301
29042,425
29043,695
29044,798
29045,959
29046,996
29047,1057
29048,1115
29049,1073
29050,1078
29051,1000
29052,969
29053,851
29054,666
29055,503
29056,342
29057,178
29058,95
29059,77
29060,62
29061,51
29062,87
29063,146
29064,265
29065,333
29066,425
29067,570
29068,775
29069,843
29070,882
29071,932
29072,993
29073,972
29074,871
29075,893
29076,874
29077,821
29078,544
29079,518
29080,263
29081,164
29082,75
29083,106
29084,94
29085,66
29086,100
29087,188
29088,295
29089,385
29090,548
29091,611
29092,681
29093,812
29094,846
29095,940
29096,974
29097,956
29098,1004
29099,1002
29100,1138
29101,1148
29102,1045
29103,766
29104,476
29105,302
29106,172
29107,155
29108,126
29109,119
29110,186
29111,296
29112,444
29113,557
29114,681
29115,841
29116,938
29117,1257
29118,1545
29119,1554
29120,1543
29121,1455
29122,1248
29123,1099
29124,1061
29125,925
29126,878
29127,693
29128,604
29129,713
29130,194
29131,131
29132,95
29133,103
29134,100
29135,204
29136,291
29137,383
29138,512
29139,696
29140,789
29141,922
29142,1270
29143,1300
29144,1051
29145,1122
29146,911
29147,859
29148,772
29149,767
29150,754
29151,703
29152,564
29153,391
29154,189
29155,100
29156,69
29157,68
29158,85
29159,155
29160,233
29161,353
29162,483
29163,579
29164,686
29165,883
29166,1193
29167,1438
29168,1213
29169,977
29170,881
29171,757
29172,722
29173,654
29174,673
29175,693
29176,578
29177,384
29178,185
29179,96
29180,51
29181,69
29182,113
29183,151
29184,300
29185,347
29186,487
29187,541
29188,666
29189,804
29190,1175
29191,1394
29192,1205
29193,1031
29194,880
29195,814
29196,718
29197,724
29198,619
29199,702
29200,594
29201,376
29202,194
29203,84
29204,60
29205,64
29206,98
29207,126
29208,228
29209,332
29210,453
29211,602
29212,665
29213,820
29214,1255
29215,1178
29216,1229
29217,1086
29218,895
29219,928
29220,862
29221,802
29222,739
29223,670
29224,531
29225,420
29226,218
29227,116
29228,78
29229,68
29230,91
29231,148
29232,235
29233,336
29234,497
29235,664
29236,798
29237,1038
29238,1039
29239,1027
29240,1079
29241,1242
29242,1026
29243,1309
29244,1037
29245,972
29246,774
29247,524
29248,336
29249,179
29250,113
29251,149
29252,113
29253,98
29254,139
29255,328
29256,350
29257,511
29258,605
29259,668
29260,788
29261,939
29262,918
29263,1055
29264,1114
29265,1145
29266,1052
29267,1108
29268,1132
29269,1007
29270,909
29271,720
29272,474
29273,262
29274,150
29275,96
29276,90
29277,124
29278,210
29279,379
29280,432
29281,478
29282,653
29283,759
29284,903
29285,1142
29286,1447
29287,1571
29288,1555
29289,1374
29290,1135
29291,1157
29292,1021
29293,940
29294,860
29295,755
29296,632
29297,426
29298,207
29299,107
29300,85
29301,47
29302,97
29303,200
29304,332
29305,379
29306,535
29307,668
29308,796
29309,1081
29310,1310
29311,1441
29312,845
29313,992
29314,958
29315,918
29316,800
29317,891
29318,716
29319,839
29320,567
29321,463
29322,206
29323,102
29324,61
29325,77
29326,111
29327,156
29328,387
29329,433
29330,477
29331,552
29332,703
29333,907
29334,1410
29335,1436
29336,1256
29337,1019
29338,909
29339,853
29340,782
29341,757
29342,681
29343,726
29344,580
29345,349
29346,188
29347,100
29348,75
29349,58
29350,75
29351,146
29352,263
29353,343
29354,477
29355,556
29356,656
29357,843
29358,1267
29359,1464
29360,1218
29361,1042
29362,820
29363,838
29364,767
29365,789
29366,643
29367,763
29368,555
29369,367
29370,197
29371,96
29372,60
29373,59
29374,76
29375,130
29376,251
29377,319
29378,459
29379,524
29380,659
29381,857
29382,1253
29383,1346
29384,1090
29385,1059
29386,939
29387,896
29388,928
29389,928
29390,837
29391,697
29392,530
29393,392
29394,238
29395,103
29396,86
29397,56
29398,84
29399,156
29400,216
29401,299
29402,371
29403,516
29404,743
29405,947
29406,997
29407,1120
29408,1126
29409,1111
29410,1066
29411,1103
29412,1039
29413,973
29414,784
29415,566
29416,316
29417,175
29418,108
29419,120
29420,84
29421,108
29422,143
29423,224
29424,326
29425,411
29426,574
29427,626
29428,804
29429,880
29430,994
29431,1045
29432,1044
29433,1215
29434,1106
29435,1003
29436,1161
29437,1139
29438,1032
29439,799
29440,541
29441,340
29442,178
29443,141
29444,100
29445,123
29446,162
29447,227
29448,414
29449,542
29450,649
29451,709
29452,866
29453,1097
29454,1432
29455,1581
29456,1539
29457,1368
29458,1115
29459,1163
29460,1108
29461,1034
29462,904
29463,770
29464,603
29465,497
29466,214
29467,128
29468,83
29469,86
29470,110
29471,140
29472,293
29473,404
29474,569
29475,645
29476,718
29477,944
29478,1361
29479,1538
29480,1362
29481,1172
29482,1065
29483,922
29484,855
29485,834
29486,836
29487,688
29488,451
29489,400
29490,209
29491,96
29492,69
29493,61
29494,95
29495,153
29496,243
29497,386
29498,514
29499,565
29500,681
29501,875
29502,1348
29503,1472
29504,1363
29505,1124
29506,934
29507,844
29508,834
29509,783
29510,709
29511,746
29512,594
29513,408
29514,160
29515,90
29516,67
29517,57
29518,108
29519,175
29520,271
29521,354
29522,470
29523,556
29524,629
29525,788
29526,1292
29527,1438
29528,1263
29529,1038
29530,875
29531,877
29532,869
29533,799
29534,712
29535,780
29536,566
29537,451
29538,145
29539,66
29540,136
29541,70
29542,73
29543,159
29544,163
29545,422
29546,460
29547,523
29548,667
29549,872
29550,1303
29551,1413
29552,1307
29553,1056
29554,1010
29555,1092
29556,936
29557,1002
29558,895
29559,743
29560,609
29561,415
29562,214
29563,136
29564,81
29565,76
29566,92
29567,133
29568,236
29569,305
29570,428
29571,617
29572,806
29573,1084
29574,1075
29575,1158
29576,1075
29577,1134
29578,1095
29579,1141
29580,1166
29581,1057
29582,875
29583,544
29584,375
29585,224
29586,139
29587,119
29588,103
29589,111
29590,165
29591,212
29592,350
29593,473
29594,602
29595,639
29596,722
29597,873
29598,982
29599,1114
29600,1019
29601,1108
29602,1227
29603,1250
29604,1291
29605,1297
29606,1148
29607,842
29608,608
29609,348
29610,220
29611,191
29612,118
29613,158
29614,186
29615,266
29616,365
29617,556
29618,706
29619,783
29620,939
29621,1190
29622,1587
29623,1553
29624,1568
29625,1474
29626,1213
29627,1268
29628,1224
29629,1045
29630,1021
29631,798
29632,631
29633,436
29634,202
29635,124
29636,93
29637,96
29638,119
29639,154
29640,266
29641,384
29642,510
29643,608
29644,737
29645,974
29646,1430
29647,1529
29648,1408
29649,1228
29650,1044
29651,1031
29652,880
29653,870
29654,808
29655,689
29656,562
29657,420
29658,192
29659,125
29660,70
29661,68
29662,114
29663,230
29664,282
29665,365
29666,517
29667,602
29668,682
29669,943
29670,1308
29671,1501
29672,1167
29673,1192
29674,853
29675,898
29676,920
29677,787
29678,714
29679,758
29680,621
29681,403
29682,213
29683,104
29684,57
29685,67
29686,81
29687,133
29688,224
29689,384
29690,448
29691,575
29692,636
29693,851
29694,1296
29695,1471
29696,1283
29697,1072
29698,861
29699,852
29700,842
29701,821
29702,759
29703,741
29704,620
29705,423
29706,217
29707,102
29708,63
29709,64
29710,81
29711,141
29712,215
29713,337
29714,432
29715,590
29716,639
29717,819
29718,1269
29719,1426
29720,1306
29721,1151
29722,1009
29723,1095
29724,983
29725,977
29726,951
29727,781
29728,681
29729,476
29730,234
29731,148
29732,90
29733,65
29734,97
29735,188
29736,295
29737,319
29738,496
29739,640
29740,872
29741,978
29742,1082
29743,1108
29744,1172
29745,1186
29746,799
29747,904
29748,1199
29749,1182
29750,873
29751,659
29752,401
29753,280
29754,170
29755,146
29756,149
29757,115
29758,161
29759,183
29760,332
29761,460
29762,569
29763,669
29764,765
29765,796
29766,964
29767,1000
29768,1091
29769,1152
29770,1115
29771,1305
29772,1237
29773,1281
29774,1104
29775,903
29776,568
29777,388
29778,231
29779,174
29780,166
29781,161
29782,222
29783,302
29784,436
29785,585
29786,643
29787,784
29788,973
29789,1340
29790,1469
29791,1364
29792,1406
29793,1311
29794,1251
29795,1254
29796,1237
29797,1138
29798,963
29799,793
29800,653
29801,473
29802,221
29803,120
29804,93
29805,90
29806,127
29807,172
29808,290
29809,415
29810,540
29811,641
29812,722
29813,985
29814,1203
29815,1518
29816,1386
29817,1157
29818,966
29819,1057
29820,888
29821,929
29822,826
29823,809
29824,585
29825,383
29826,186
29827,109
29828,73
29829,62
29830,125
29831,157
29832,246
29833,368
29834,526
29835,568
29836,705
29837,836
29838,1278
29839,1474
29840,1286
29841,1061
29842,925
29843,846
29844,832
29845,832
29846,792
29847,724
29848,640
29849,399
29850,225
29851,100
29852,60
29853,71
29854,91
29855,149
29856,234
29857,311
29858,452
29859,562
29860,652
29861,822
29862,1317
29863,1136
29864,980
29865,1601
29866,940
29867,818
29868,783
29869,825
29870,767
29871,800
29872,592
29873,430
29874,228
29875,106
29876,63
29877,72
29878,102
29879,129
29880,225
29881,328
29882,477
29883,580
29884,623
29885,861
29886,1368
29887,1471
29888,1390
29889,1157
29890,1091
29891,997
29892,1074
29893,1036
29894,972
29895,826
29896,551
29897,619
29898,282
29899,150
29900,74
29901,78
29902,109
29903,212
29904,272
29905,333
29906,437
29907,644
29908,821
29909,988
29910,1120
29911,1139
29912,1167
29913,1174
29914,1198
29915,1278
29916,1282
29917,1151
29918,941
29919,693
29920,499
29921,275
29922,146
29923,173
29924,135
29925,139
29926,157
29927,233
29928,373
29929,486
29930,597
29931,639
29932,776
29933,888
29934,983
29935,1042
29936,1178
29937,1213
29938,1252
29939,1334
29940,1378
29941,1370
29942,1133
29943,882
29944,607
29945,374
29946,240
29947,208
29948,189
29949,195
29950,213
29951,369
29952,443
29953,588
29954,664
29955,715
29956,982
29957,1160
29958,1614
29959,1577
29960,1514
29961,1454
29962,1292
29963,1235
29964,1185
29965,1128
29966,1031
29967,854
29968,709
29969,417
29970,216
29971,136
29972,100
29973,96
29974,137
29975,206
29976,292
29977,448
29978,576
29979,681
29980,690
29981,931
29982,1433
29983,1484
29984,1378
29985,1124
29986,979
29987,921
29988,907
29989,938
29990,819
29991,758
29992,661
29993,373
29994,202
29995,99
29996,72
29997,73
29998,113
29999,151
30000,271
30001,374
30002,480
30003,570
30004,671
30005,917
30006,1335
30007,1499
30008,1279
30009,984
30010,951
30011,810
30012,842
30013,791
30014,777
30015,679
30016,633
30017,379
30018,212
30019,84
30020,67
30021,65
30022,87
30023,139
30024,270
30025,355
30026,465
30027,531
30028,512
30029,626
30030,1367
30031,1401
30032,1317
30033,974
30034,866
30035,803
30036,812
30037,801
30038,763
30039,749
30040,619
30041,414
30042,204
30043,78
30044,76
30045,56
30046,86
30047,175
30048,266
30049,307
30050,457
30051,557
30052,641
30053,936
30054,1380
30055,1434
30056,1339
30057,1176
30058,1066
30059,992
30060,986
30061,972
30062,751
30063,898
30064,636
30065,486
30066,230
30067,144
30068,125
30069,97
30070,106
30071,181
30072,313
30073,405
30074,445
30075,674
30076,768
30077,953
30078,917
30079,981
30080,1132
30081,1251
30082,1111
30083,1019
30084,1194
30085,1103
30086,974
30087,683
30088,460
30089,250
30090,150
30091,152
30092,121
30093,160
30094,174
30095,291
30096,385
30097,429
30098,528
30099,572
30100,676
30101,829
30102,819
30103,984
30104,1079
30105,1092
30106,1088
30107,1234
30108,1131
30109,1183
30110,1223
30111,922
30112,712
30113,431
30114,228
30115,190
30116,204
30117,199
30118,226
30119,355
30120,492
30121,481
30122,631
30123,736
30124,895
30125,1121
30126,1477
30127,1580
30128,1594
30129,1383
30130,1200
30131,1125
30132,1183
30133,1116
30134,939
30135,863
30136,734
30137,445
30138,201
30139,113
30140,93
30141,94
30142,138
30143,194
30144,316
30145,436
30146,511
30147,717
30148,726
30149,933
30150,1227
30151,1480
30152,1348
30153,1269
30154,971
30155,911
30156,940
30157,909
30158,717
30159,752
30160,645
30161,392
30162,220
30163,98
30164,60
30165,71
30166,104
30167,186
30168,275
30169,397
30170,475
30171,580
30172,713
30173,782
30174,1247
30175,1432
30176,1324
30177,1035
30178,901
30179,948
30180,851
30181,840
30182,742
30183,724
30184,649
30185,416
30186,220
30187,89
30188,70
30189,65
30190,64
30191,166
30192,274
30193,371
30194,481
30195,501
30196,618
30197,806
30198,1310
30199,1502
30200,1244
30201,1058
30202,874
30203,867
30204,614
30205,914
30206,679
30207,842
30208,624
30209,436
30210,224
30211,107
30212,57
30213,65
30214,105
30215,157
30216,260
30217,374
30218,454
30219,548
30220,639
30221,857
30222,1301
30223,1511
30224,1296
30225,1063
30226,1008
30227,968
30228,969
30229,920
30230,864
30231,829
30232,680
30233,487
30234,255
30235,126
30236,124
30237,110
30238,97
30239,175
30240,259
30241,332
30242,488
30243,661
30244,810
30245,1003
30246,993
30247,1064
30248,1095
30249,1217
30250,1158
30251,1244
30252,1183
30253,1206
30254,902
30255,801
30256,480
30257,262
30258,211
30259,156
30260,134
30261,126
30262,167
30263,226
30264,321
30265,426
30266,507
30267,616
30268,680
30269,766
30270,834
30271,940
30272,1011
30273,1105
30274,1225
30275,1345
30276,1308
30277,1369
30278,1288
30279,1103
30280,716
30281,483
30282,361
30283,240
30284,200
30285,200
30286,248
30287,301
30288,400
30289,537
30290,691
30291,798
30292,894
30293,1057
30294,1489
30295,1721
30296,1655
30297,1453
30298,1398
30299,1240
30300,1251
30301,1218
30302,1107
30303,893
30304,749
30305,502
30306,211
30307,134
30308,103
30309,117
30310,136
30311,209
30312,338
30313,443
30314,633
30315,648
30316,734
30317,957
30318,1393
30319,1637
30320,1373
30321,1159
30322,1072
30323,1051
30324,927
30325,902
30326,793
30327,834
30328,699
30329,469
30330,213
30331,100
30332,75
30333,67
30334,84
30335,135
30336,253
30337,384
30338,468
30339,554
30340,582
30341,909
30342,1208
30343,1500
30344,1273
30345,1043
30346,861
30347,798
30348,758
30349,701
30350,714
30351,737
30352,524
30353,435
30354,196
30355,78
30356,55
30357,66
30358,116
30359,120
30360,214
30361,334
30362,385
30363,542
30364,515
30365,798
30366,1253
30367,1397
30368,1295
30369,994
30370,840
30371,832
30372,781
30373,713
30374,707
30375,679
30376,586
30377,376
30378,208
30379,92
30380,62
30381,72
30382,113
30383,122
30384,224
30385,361
30386,428
30387,533
30388,621
30389,841
30390,1280
30391,1367
30392,1335
30393,1056
30394,911
30395,945
30396,852
30397,838
30398,752
30399,755
30400,600
30401,471
30402,252
30403,116
30404,92
30405,92
30406,106
30407,265
30408,248
30409,373
30410,437
30411,597
30412,702
30413,877
30414,693
30415,768
30416,1072
30417,1049
30418,1185
30419,1107
30420,1105
30421,1037
30422,836
30423,547
30424,393
30425,255
30426,163
30427,142
30428,104
30429,119
30430,137
30431,188
30432,305
30433,453
30434,536
30435,587
30436,581
30437,682
30438,503
30439,973
30440,356
30441,458
30442,816
30443,1235
30444,1060
30445,1091
30446,957
30447,730
30448,485
30449,315
30450,198
30451,136
30452,151
30453,105
30454,181
30455,231
30456,172
30457,446
30458,613
30459,730
30460,859
30461,1144
30462,1418
30463,1603
30464,1527
30465,1346
30466,1075
30467,1201
30468,992
30469,988
30470,931
30471,798
30472,628
30473,403
30474,236
30475,101
30476,94
30477,86
30478,129
30479,180
30480,298
30481,394
30482,503
30483,613
30484,677
30485,865
30486,1202
30487,1500
30488,1281
30489,1228
30490,914
30491,849
30492,892
30493,825
30494,539
30495,497
30496,421
30497,954
30498,179
30499,79
30500,51
30501,57
30502,66
30503,120
30504,247
30505,339
30506,432
30507,500
30508,591
30509,777
30510,1254
30511,1407
30512,1247
30513,1093
30514,867
30515,686
30516,834
30517,744
30518,700
30519,514
30520,606
30521,389
30522,204
30523,80
30524,62
30525,72
30526,97
30527,132
30528,213
30529,280
30530,460
30531,500
30532,649
30533,780
30534,1160
30535,1418
30536,1322
30537,1093
30538,895
30539,926
30540,954
30541,822
30542,678
30543,761
30544,585
30545,448
30546,204
30547,92
30548,65
30549,75
30550,82
30551,171
30552,271
30553,430
30554,418
30555,472
30556,553
30557,575
30558,674
30559,730
30560,1054
30561,1050
30562,1124
30563,1086
30564,1124
30565,961
30566,834
30567,559
30568,417
30569,271
30570,131
30571,81
30572,77
30573,83
30574,154
30575,292
30576,503
30577,882
30578,422
30579,412
30580,505
30581,615
30582,646
30583,710
30584,764
30585,814
30586,895
30587,880
30588,771
30589,739
30590,601
30591,424
30592,276
30593,185
30594,108
30595,92
30596,73
30597,112
30598,140
30599,188
30600,332
30601,454
30602,456
30603,533
30604,547
30605,631
30606,716
30607,811
30608,929
30609,948
30610,1023
30611,969
30612,1081
30613,1076
30614,832
30615,692
30616,469
30617,295
30618,167
30619,153
30620,118
30621,140
30622,158
30623,266
30624,360
30625,562
30626,564
30627,781
30628,862
30629,1099
30630,1415
30631,1577
30632,1407
30633,1460
30634,1193
30635,1084
30636,1149
30637,1013
30638,899
30639,747
30640,600
30641,440
30642,204
30643,108
30644,90
30645,101
30646,113
30647,195
30648,317
30649,431
30650,634
30651,627
30652,725
30653,780
30654,1263
30655,1543
30656,1558
30657,1273
30658,1011
30659,1009
30660,949
30661,881
30662,938
30663,765
30664,629
30665,432
30666,197
30667,96
30668,62
30669,78
30670,123
30671,193
30672,298
30673,449
30674,517
30675,573
30676,717
30677,902
30678,1276
30679,1475
30680,1291
30681,1003
30682,869
30683,908
30684,737
30685,774
30686,770
30687,639
30688,585
30689,396
30690,222
30691,78
30692,52
30693,156
30694,93
30695,174
30696,327
30697,340
30698,485
30699,553
30700,635
30701,794
30702,1226
30703,1400
30704,1244
30705,981
30706,853
30707,849
30708,722
30709,726
30710,697
30711,723
30712,583
30713,398
30714,213
30715,89
30716,44
30717,65
30718,76
30719,152
30720,242
30721,311
30722,425
30723,520
30724,627
30725,832
30726,1258
30727,1381
30728,1293
30729,1012
30730,930
30731,931
30732,908
30733,820
30734,812
30735,679
30736,575
30737,449
30738,236
30739,111
30740,68
30741,66
30742,98
30743,126
30744,220
30745,352
30746,528
30747,603
30748,785
30749,927
30750,1015
30751,1097
30752,1085
30753,1095
30754,1069
30755,1120
30756,1067
30757,944
30758,771
30759,551
30760,347
30761,242
30762,126
30763,127
30764,96
30765,108
30766,122
30767,191
30768,338
30769,411
30770,538
30771,543
30772,644
30773,779
30774,870
30775,870
30776,908
30777,901
30778,974
30779,1056
30780,1029
30781,1022
30782,856
30783,773
30784,492
30785,294
30786,170
30787,116
30788,104
30789,124
30790,156
30791,227
30792,396
30793,504
30794,624
30795,680
30796,877
30797,1076
30798,1512
30799,1426
30800,1458
30801,1431
30802,1264
30803,1198
30804,1103
30805,959
30806,927
30807,823
30808,693
30809,432
30810,240
30811,99
30812,88
30813,113
30814,118
30815,212
30816,290
30817,385
30818,609
30819,742
30820,723
30821,862
30822,1352
30823,1466
30824,1355
30825,1301
30826,1136
30827,1065
30828,1048
30829,1013
30830,864
30831,880
30832,663
30833,436
30834,195
30835,102
30836,84
30837,81
30838,135
30839,172
30840,323
30841,422
30842,548
30843,542
30844,652
30845,854
30846,1371
30847,1464
30848,1302
30849,990
30850,825
30851,793
30852,702
30853,751
30854,709
30855,743
30856,583
30857,413
30858,205
30859,59
30860,62
30861,75
30862,95
30863,136
30864,221
30865,318
30866,447
30867,553
30868,606
30869,796
30870,1225
30871,1391
30872,1231
30873,908
30874,799
30875,720
30876,742
30877,685
30878,616
30879,666
30880,606
30881,378
30882,179
30883,84
30884,54
30885,66
30886,75
30887,161
30888,231
30889,338
30890,421
30891,504
30892,604
30893,792
30894,1204
30895,1409
30896,1248
30897,1002
30898,898
30899,964
30900,933
30901,815
30902,755
30903,740
30904,608
30905,420
30906,194
30907,116
30908,72
30909,64
30910,163
30911,293
30912,241
