index,vehicle_count
28855,826
28856,818
28857,707
28858,691
28859,754
28860,670
28861,809
28862,1198
28863,1186
28864,731
28865,247
28866,86
28867,65
28868,68
28869,89
28870,127
28871,160
28872,301
28873,363
28874,376
28875,448
28876,604
28877,855
28878,853
28879,865
28880,800
28881,745
28882,802
28883,805
28884,716
28885,847
28886,1180
28887,1186
28888,751
28889,293
28890,121
28891,63
28892,66
28893,93
28894,154
28895,222
28896,332
28897,340
28898,553
28899,633
28900,850
28901,946
28902,1072
28903,999
28904,1078
28905,1048
28906,980
28907,827
28908,704
28909,436
28910,320
28911,222
28912,164
28913,65
28914,68
28915,53
28916,74
28917,127
28918,166
28919,295
28920,381
28921,490
28922,540
28923,662
28924,823
28925,910
28926,834
28927,998
28928,949
28929,880
28930,1007
28931,896
28932,784
28933,774
28934,626
28935,465
28936,324
28937,149
28938,90
28939,69
28940,74
28941,122
28942,206
28943,339
28944,452
28945,570
28946,603
28947,737
28948,1036
28949,1140
28950,1133
28951,1156
28952,906
28953,1007
28954,931
28955,852
28956,812
28957,844
28958,1175
28959,1138
28960,660
28961,262
28962,102
28963,73
28964,75
28965,77
28966,119
28967,208
28968,298
28969,384
28970,467
28971,546
28972,786
28973,972
28974,968
28975,923
28976,905
28977,941
28978,777
28979,786
28980,838
28981,865
28982,1163
28983,1183
28984,708
28985,250
28986,111
28987,78
28988,66
28989,75
28990,112
28991,196
28992,304
28993,369
28994,443
28995,570
28996,692
28997,870
28998,911
28999,855
29000,819
29001,782
29002,785
29003,661
29004,775
29005,832
29006,1131
29007,1197
29008,729
29009,250
29010,109
29011,68
29012,48
29013,63
29014,96
29015,193
29016,261
29017,379
29018,427
29019,514
29020,688
29021,938
29022,943
29023,927
29024,977
29025,829
29026,978
29027,832
29028,767
29029,783
29030,1219
29031,1159
29032,772
29033,286
29034,127
29035,81
29036,97
29037,120
29038,172
29039,298
29040,439
29041,621
29042,694
29043,870
29044,1006
29045,1237
29046,1146
29047,1170
29048,1355
29049,1170
29050,1118
29051,971
29052,744
29053,481
29054,325
29055,227
29056,175
29057,95
29058,87
29059,76
29060,101
29061,126
29062,208
29063,332
29064,432
29065,509
29066,634
29067,728
29068,739
29069,823
29070,839
29071,955
29072,910
29073,881
29074,982
29075,921
29076,763
29077,504
29078,279
29079,176
29080,150
29081,103
29082,83
29083,73
29084,90
29085,152
29086,226
29087,304
29088,402
29089,495
29090,593
29091,669
29092,750
29093,889
29094,947
29095,930
29096,1049
29097,1063
29098,1009
29099,1106
29100,885
29101,785
29102,584
29103,400
29104,256
29105,125
29106,92
29107,77
29108,121
29109,178
29110,327
29111,446
29112,562
29113,649
29114,753
29115,946
29116,1086
29117,1175
29118,1256
29119,1117
29120,1183
29121,1170
29122,1023
29123,1050
29124,905
29125,911
29126,1053
29127,1086
29128,677
29129,285
29130,130
29131,119
29132,107
29133,144
29134,194
29135,293
29136,376
29137,461
29138,567
29139,669
29140,822
29141,998
29142,1020
29143,1019
29144,869
29145,908
29146,906
29147,867
29148,829
29149,892
29150,1115
29151,1115
29152,727
29153,286
29154,124
29155,83
29156,84
29157,122
29158,159
29159,222
29160,320
29161,459
29162,464
29163,535
29164,716
29165,867
29166,957
29167,950
29168,839
29169,858
29170,847
29171,844
29172,774
29173,860
29174,1152
29175,1128
29176,740
29177,285
29178,123
29179,83
29180,72
29181,84
29182,132
29183,218
29184,310
29185,375
29186,476
29187,542
29188,748
29189,911
29190,889
29191,886
29192,843
29193,813
29194,871
29195,797
29196,726
29197,864
29198,1103
29199,1153
29200,728
29201,286
29202,129
29203,66
29204,73
29205,104
29206,117
29207,224
29208,286
29209,366
29210,424
29211,526
29212,718
29213,911
29214,912
29215,980
29216,879
29217,880
29218,824
29219,914
29220,877
29221,846
29222,1156
29223,1106
29224,762
29225,303
29226,124
29227,84
29228,86
29229,118
29230,166
29231,312
29232,467
29233,588
29234,710
29235,821
29236,1032
29237,1006
29238,1014
29239,1036
29240,1123
29241,1096
29242,1142
29243,989
29244,871
29245,553
29246,345
29247,240
29248,165
29249,104
29250,96
29251,83
29252,105
29253,166
29254,276
29255,355
29256,417
29257,500
29258,634
29259,679
29260,865
29261,951
29262,1023
29263,1188
29264,1315
29265,1233
29266,1081
29267,1152
29268,1041
29269,852
29270,682
29271,485
29272,301
29273,133
29274,97
29275,79
29276,110
29277,164
29278,264
29279,388
29280,454
29281,663
29282,924
29283,811
29284,1132
29285,1129
29286,1294
29287,1274
29288,1079
29289,1141
29290,1192
29291,1113
29292,1052
29293,986
29294,1101
29295,1099
29296,697
29297,283
29298,159
29299,96
29300,97
29301,114
29302,168
29303,307
29304,399
29305,491
29306,509
29307,703
29308,925
29309,1088
29310,1124
29311,949
29312,1041
29313,981
29314,1026
29315,997
29316,964
29317,954
29318,1187
29319,784
29320,740
29321,287
29322,137
29323,91
29324,81
29325,97
29326,143
29327,256
29328,367
29329,400
29330,521
29331,612
29332,975
29333,1052
29334,1090
29335,1003
29336,1052
29337,865
29338,986
29339,888
29340,874
29341,864
29342,1066
29343,1057
29344,741
29345,294
29346,112
29347,75
29348,80
29349,99
29350,145
29351,222
29352,311
29353,390
29354,456
29355,602
29356,788
29357,975
29358,988
29359,968
29360,966
29361,875
29362,937
29363,837
29364,772
29365,749
29366,1054
29367,1079
29368,763
29369,289
29370,103
29371,78
29372,68
29373,85
29374,119
29375,208
29376,309
29377,395
29378,469
29379,557
29380,771
29381,1016
29382,1104
29383,930
29384,1043
29385,996
29386,1008
29387,893
29388,777
29389,809
29390,1003
29391,1079
29392,735
29393,286
29394,133
29395,116
29396,89
29397,127
29398,166
29399,293
29400,430
29401,611
29402,638
29403,912
29404,941
29405,997
29406,1364
29407,1071
29408,1297
29409,1242
29410,1129
29411,997
29412,720
29413,459
29414,319
29415,217
29416,180
29417,99
29418,100
29419,88
29420,110
29421,176
29422,212
29423,341
29424,409
29425,558
29426,654
29427,865
29428,1016
29429,1140
29430,1193
29431,1108
29432,1130
29433,1220
29434,1148
29435,1127
29436,1053
29437,851
29438,668
29439,472
29440,380
29441,194
29442,115
29443,93
29444,128
29445,163
29446,234
29447,348
29448,500
29449,640
29450,699
29451,914
29452,990
29453,1209
29454,1308
29455,1325
29456,1251
29457,1155
29458,1137
29459,1143
29460,1017
29461,937
29462,1088
29463,1061
29464,719
29465,135
29466,59
29467,60
29468,75
29469,46
29470,126
29471,287
29472,421
29473,480
29474,579
29475,700
29476,861
29477,1003
29478,1142
29479,1156
29480,1049
29481,1023
29482,994
29483,952
29484,935
29485,883
29486,1097
29487,1060
29488,784
29489,290
29490,138
29491,99
29492,77
29493,110
29494,132
29495,254
29496,339
29497,432
29498,497
29499,615
29500,808
29501,1037
29502,918
29503,1046
29504,1064
29505,980
29506,944
29507,898
29508,846
29509,873
29510,1057
29511,1052
29512,746
29513,285
29514,123
29515,90
29516,80
29517,104
29518,130
29519,203
29520,362
29521,418
29522,397
29523,584
29524,788
29525,987
29526,1013
29527,1005
29528,973
29529,935
29530,910
29531,834
29532,835
29533,837
29534,1082
29535,1087
29536,759
29537,302
29538,125
29539,87
29540,82
29541,90
29542,176
29543,215
29544,296
29545,436
29546,488
29547,557
29548,762
29549,981
29550,1046
29551,1061
29552,1096
29553,1094
29554,989
29555,929
29556,879
29557,828
29558,1120
29559,1093
29560,771
29561,310
29562,139
29563,103
29564,105
29565,122
29566,194
29567,303
29568,391
29569,608
29570,751
29571,911
29572,1061
29573,1323
29574,1253
29575,1375
29576,1087
29577,1080
29578,1220
29579,1134
29580,925
29581,613
29582,400
29583,233
29584,206
29585,121
29586,100
29587,98
29588,118
29589,176
29590,285
29591,415
29592,520
29593,634
29594,755
29595,894
29596,1035
29597,1117
29598,1248
29599,1162
29600,1343
29601,1099
29602,1214
29603,1216
29604,1083
29605,799
29606,590
29607,452
29608,307
29609,171
29610,112
29611,113
29612,122
29613,170
29614,238
29615,444
29616,608
29617,630
29618,739
29619,967
29620,1201
29621,1235
29622,1204
29623,1230
29624,1174
29625,1183
29626,1185
29627,1175
29628,1062
29629,935
29630,1112
29631,1163
29632,717
29633,306
29634,150
29635,122
29636,78
29637,121
29638,190
29639,303
29640,400
29641,542
29642,575
29643,700
29644,895
29645,1136
29646,1143
29647,1102
29648,1161
29649,1077
29650,1031
29651,964
29652,860
29653,990
29654,1156
29655,926
29656,736
29657,279
29658,149
29659,97
29660,80
29661,83
29662,149
29663,276
29664,350
29665,462
29666,472
29667,648
29668,850
29669,1086
29670,1085
29671,1035
29672,971
29673,934
29674,967
29675,881
29676,832
29677,915
29678,1210
29679,1142
29680,752
29681,291
29682,124
29683,83
29684,79
29685,107
29686,132
29687,267
29688,333
29689,457
29690,473
29691,597
29692,754
29693,982
29694,1044
29695,1022
29696,1122
29697,992
29698,900
29699,820
29700,784
29701,875
29702,1112
29703,1114
29704,758
29705,289
29706,125
29707,73
29708,63
29709,74
29710,158
29711,232
29712,331
29713,453
29714,497
29715,600
29716,764
29717,1085
29718,1166
29719,1064
29720,1091
29721,1175
29722,1002
29723,1020
29724,920
29725,911
29726,1269
29727,866
29728,808
29729,307
29730,143
29731,91
29732,98
29733,120
29734,184
29735,299
29736,453
29737,636
29738,759
29739,979
29740,1165
29741,1252
29742,1309
29743,1325
29744,1494
29745,1274
29746,1093
29747,1057
29748,913
29749,643
29750,411
29751,267
29752,205
29753,122
29754,111
29755,107
29756,124
29757,197
29758,247
29759,469
29760,625
29761,629
29762,674
29763,851
29764,1101
29765,1178
29766,1154
29767,1151
29768,1363
29769,1312
29770,1190
29771,1033
29772,1103
29773,827
29774,650
29775,445
29776,331
29777,171
29778,121
29779,100
29780,126
29781,237
29782,297
29783,386
29784,581
29785,736
29786,754
29787,905
29788,1097
29789,1317
29790,1117
29791,1316
29792,1368
29793,1244
29794,1213
29795,1055
29796,992
29797,946
29798,1127
29799,1106
29800,735
29801,316
29802,166
29803,109
29804,89
29805,105
29806,176
29807,342
29808,469
29809,556
29810,579
29811,706
29812,917
29813,1148
29814,1133
29815,1162
29816,1181
29817,1054
29818,974
29819,918
29820,851
29821,901
29822,1239
29823,1067
29824,778
29825,286
29826,126
29827,86
29828,77
29829,100
29830,173
29831,236
29832,361
29833,488
29834,514
29835,613
29836,828
29837,963
29838,1095
29839,973
29840,1061
29841,936
29842,943
29843,864
29844,820
29845,819
29846,1105
29847,1140
29848,754
29849,290
29850,117
29851,73
29852,80
29853,107
29854,116
29855,245
29856,343
29857,392
29858,469
29859,594
29860,840
29861,954
29862,1089
29863,967
29864,1102
29865,914
29866,848
29867,792
29868,753
29869,854
29870,1163
29871,1141
29872,736
29873,304
29874,136
29875,86
29876,77
29877,115
29878,130
29879,234
29880,337
29881,408
29882,493
29883,652
29884,837
29885,1136
29886,1103
29887,1125
29888,1188
29889,1067
29890,1093
29891,998
29892,889
29893,824
29894,1230
29895,1118
29896,794
29897,311
29898,119
29899,105
29900,93
29901,128
29902,169
29903,366
29904,493
29905,690
29906,849
29907,908
29908,1119
29909,1279
29910,1209
29911,1327
29912,1372
29913,1394
29914,1076
29915,1139
29916,883
29917,641
29918,378
29919,257
29920,208
29921,126
29922,126
29923,84
29924,138
29925,213
29926,350
29927,465
29928,565
29929,667
29930,784
29931,972
29932,1089
29933,1065
29934,1274
29935,1427
29936,1352
29937,1307
29938,1289
29939,1387
29940,1138
29941,876
29942,646
29943,478
29944,323
29945,178
29946,122
29947,112
29948,141
29949,175
29950,327
29951,488
29952,632
29953,774
29954,856
29955,1041
29956,1181
29957,1196
29958,1016
29959,1254
29960,1339
29961,1292
29962,1241
29963,1176
29964,1036
29965,987
29966,1141
29967,1126
29968,761
29969,313
29970,156
29971,113
29972,97
29973,153
29974,170
29975,313
29976,448
29977,576
29978,616
29979,733
29980,1000
29981,1170
29982,1143
29983,1229
29984,1196
29985,1045
29986,1034
29987,895
29988,909
29989,923
29990,1186
29991,1147
29992,781
29993,298
29994,124
29995,89
29996,65
29997,121
29998,169
29999,247
30000,351
30001,475
30002,552
30003,632
30004,889
30005,1045
30006,1074
30007,1078
30008,1046
30009,918
30010,908
30011,913
30012,861
30013,899
30014,1181
30015,1087
30016,822
30017,297
30018,109
30019,77
30020,67
30021,107
30022,127
30023,286
30024,384
30025,430
30026,483
30027,632
30028,754
30029,1001
30030,1097
30031,1086
30032,873
30033,896
30034,844
30035,823
30036,792
30037,828
30038,1086
30039,1124
30040,754
30041,285
30042,114
30043,69
30044,64
30045,93
30046,128
30047,213
30048,376
30049,446
30050,511
30051,619
30052,814
30053,1060
30054,1112
30055,923
30056,838
30057,1117
30058,901
30059,871
30060,906
30061,903
30062,1235
30063,1144
30064,797
30065,277
30066,120
30067,77
30068,108
30069,132
30070,184
30071,358
30072,548
30073,694
30074,747
30075,894
30076,1075
30077,1197
30078,1302
30079,1262
30080,1289
30081,1242
30082,1158
30083,1010
30084,834
30085,580
30086,340
30087,241
30088,189
30089,115
30090,125
30091,121
30092,124
30093,178
30094,265
30095,359
30096,493
30097,587
30098,678
30099,938
30100,875
30101,1073
30102,1184
30103,1213
30104,1255
30105,1196
30106,1221
30107,1089
30108,966
30109,798
30110,578
30111,410
30112,356
30113,152
30114,103
30115,124
30116,116
30117,173
30118,286
30119,362
30120,487
30121,685
30122,681
30123,924
30124,1065
30125,1295
30126,1250
30127,1236
30128,1190
30129,1143
30130,1059
30131,1074
30132,965
30133,897
30134,1100
30135,1092
30136,731
30137,275
30138,137
30139,94
30140,94
30141,126
30142,170
30143,306
30144,417
30145,511
30146,618
30147,713
30148,897
30149,1088
30150,1166
30151,943
30152,922
30153,1022
30154,945
30155,890
30156,870
30157,1119
30158,981
30159,1114
30160,771
30161,260
30162,114
30163,75
30164,60
30165,94
30166,154
30167,229
30168,343
30169,426
30170,511
30171,578
30172,814
30173,1052
30174,1046
30175,1107
30176,883
30177,893
30178,864
30179,870
30180,825
30181,815
30182,1149
30183,1108
30184,723
30185,291
30186,97
30187,60
30188,67
30189,99
30190,136
30191,222
30192,367
30193,434
30194,457
30195,601
30196,749
30197,941
30198,1034
30199,973
30200,918
30201,854
30202,909
30203,775
30204,749
30205,812
30206,1160
30207,1163
30208,765
30209,300
30210,131
30211,77
30212,72
30213,95
30214,137
30215,222
30216,315
30217,393
30218,480
30219,597
30220,757
30221,998
30222,1175
30223,1027
30224,926
30225,941
30226,972
30227,896
30228,902
30229,858
30230,1264
30231,1176
30232,798
30233,278
30234,126
30235,81
30236,86
30237,131
30238,213
30239,299
30240,435
30241,614
30242,668
30243,966
30244,1170
30245,1177
30246,1175
30247,1166
30248,1317
30249,1155
30250,1123
30251,1080
30252,881
30253,665
30254,446
30255,292
30256,206
30257,116
30258,114
30259,96
30260,149
30261,188
30262,252
30263,379
30264,473
30265,485
30266,643
30267,690
30268,830
30269,978
30270,1022
30271,1214
30272,1028
30273,1027
30274,1151
30275,1110
30276,1014
30277,869
30278,600
30279,467
30280,340
30281,181
30282,124
30283,104
30284,113
30285,184
30286,184
30287,282
30288,377
30289,642
30290,650
30291,899
30292,1062
30293,1129
30294,1076
30295,1088
30296,1230
30297,1115
30298,997
30299,1047
30300,997
30301,905
30302,1134
30303,1153
30304,705
30305,304
30306,127
30307,74
30308,110
30309,111
30310,169
30311,286
30312,425
30313,533
30314,536
30315,641
30316,831
30317,1154
30318,1145
30319,1121
30320,1001
30321,851
30322,894
30323,895
30324,876
30325,924
30326,1155
30327,1139
30328,775
30329,291
30330,94
30331,103
30332,75
30333,81
30334,143
30335,274
30336,357
30337,442
30338,529
30339,574
30340,765
30341,994
30342,1107
30343,943
30344,936
30345,936
30346,839
30347,796
30348,727
30349,775
30350,1128
30351,1135
30352,677
30353,280
30354,116
30355,76
30356,79
30357,107
30358,130
30359,193
30360,314
30361,361
30362,404
30363,567
30364,741
30365,958
30366,939
30367,928
30368,881
30369,835
30370,843
30371,780
30372,710
30373,803
30374,1176
30375,1088
30376,722
30377,290
30378,108
30379,83
30380,59
30381,84
30382,113
30383,211
30384,331
30385,402
30386,479
30387,588
30388,821
30389,974
30390,963
30391,968
30392,1067
30393,881
30394,900
30395,853
30396,755
30397,873
30398,1163
30399,1228
30400,767
30401,313
30402,128
30403,104
30404,96
30405,105
30406,168
30407,321
30408,513
30409,620
30410,775
30411,879
30412,1007
30413,1041
30414,1183
30415,1104
30416,1183
30417,1101
30418,1059
30419,1037
30420,828
30421,599
30422,439
30423,259
30424,193
30425,114
30426,88
30427,94
30428,106
30429,192
30430,225
30431,365
30432,488
30433,517
30434,607
30435,832
30436,704
30437,912
30438,1058
30439,1021
30440,1224
30441,1174
30442,1188
30443,896
30444,845
30445,658
30446,584
30447,455
30448,342
30449,144
30450,84
30451,84
30452,93
30453,179
30454,257
30455,377
30456,531
30457,607
30458,680
30459,906
30460,1180
30461,1104
30462,1183
30463,1211
30464,1041
30465,1017
30466,1037
30467,989
30468,905
30469,875
30470,1101
30471,1106
30472,701
30473,311
30474,143
30475,95
30476,119
30477,116
30478,152
30479,244
30480,414
30481,476
30482,578
30483,618
30484,842
30485,985
30486,1045
30487,1052
30488,1019
30489,935
30490,943
30491,836
30492,829
30493,874
30494,1155
30495,1161
30496,758
30497,283
30498,116
30499,78
30500,71
30501,95
30502,111
30503,234
30504,339
30505,395
30506,507
30507,561
30508,760
30509,962
30510,1025
30511,958
30512,884
30513,866
30514,861
30515,858
30516,789
30517,838
30518,1182
30519,1061
30520,765
30521,298
30522,111
30523,64
30524,67
30525,101
30526,127
30527,203
30528,323
30529,400
30530,451
30531,540
30532,673
30533,934
30534,936
30535,925
30536,924
30537,804
30538,882
30539,820
30540,774
30541,779
30542,1107
30543,1166
30544,756
30545,282
30546,119
30547,106
30548,88
30549,116
30550,178
30551,271
30552,415
30553,541
30554,610
30555,743
30556,868
30557,1125
30558,1015
30559,988
30560,1131
30561,1101
30562,1047
30563,931
30564,744
30565,527
30566,376
30567,325
30568,239
30569,117
30570,80
30571,79
30572,85
30573,159
30574,231
30575,344
30576,489
30577,549
30578,845
30579,841
30580,766
30581,887
30582,888
30583,947
30584,999
30585,970
30586,920
30587,834
30588,705
30589,493
30590,311
30591,237
30592,178
30593,93
30594,113
30595,96
30596,105
30597,177
30598,275
30599,378
30600,445
30601,484
30602,639
30603,747
30604,771
30605,957
30606,1027
30607,1055
30608,1197
30609,1128
30610,1134
30611,1106
30612,1053
30613,811
30614,594
30615,411
30616,288
30617,164
30618,139
30619,132
30620,140
30621,193
30622,311
30623,545
30624,723
30625,810
30626,888
30627,1048
30628,1185
30629,1427
30630,726
30631,1153
30632,1249
30633,1066
30634,1018
30635,1129
30636,978
30637,962
30638,1100
30639,1031
30640,739
30641,267
30642,147
30643,99
30644,95
30645,158
30646,198
30647,310
30648,492
30649,568
30650,657
30651,763
30652,939
30653,1261
30654,1214
30655,1033
30656,1139
30657,961
30658,963
30659,831
30660,858
30661,905
30662,1174
30663,1014
30664,794
30665,256
30666,121
30667,80
30668,85
30669,100
30670,152
30671,258
30672,322
30673,476
30674,543
30675,640
30676,806
30677,1083
30678,1067
30679,1097
30680,916
30681,910
30682,834
30683,793
30684,671
30685,765
30686,1178
30687,1122
30688,771
30689,281
30690,119
30691,108
30692,82
30693,108
30694,134
30695,241
30696,355
30697,425
30698,511
30699,555
30700,876
30701,980
30702,944
30703,947
30704,907
30705,820
30706,851
30707,790
30708,821
30709,811
30710,1093
30711,1126
30712,786
30713,279
30714,105
30715,80
30716,61
30717,69
30718,121
30719,202
30720,314
30721,397
30722,446
30723,483
30724,825
30725,938
30726,1050
30727,1115
30728,1041
30729,854
30730,924
30731,956
30732,913
30733,800
30734,1055
30735,1141
30736,779
30737,263
30738,121
30739,66
30740,72
30741,105
30742,189
30743,292
30744,456
30745,575
30746,739
30747,911
30748,1130
30749,1173
30750,1220
30751,1315
30752,1189
30753,1110
30754,1120
30755,1054
30756,950
30757,684
30758,506
30759,326
30760,273
30761,42
30762,41
30763,58
30764,81
30765,79
30766,167
30767,152
30768,239
30769,504
30770,577
30771,770
30772,890
30773,944
30774,1009
30775,1047
30776,1126
30777,1158
30778,1138
30779,1099
30780,899
30781,829
30782,622
30783,422
30784,338
30785,160
30786,96
30787,91
30788,108
30789,188
30790,252
30791,428
30792,588
30793,596
30794,741
30795,878
30796,1035
30797,1141
30798,1223
30799,1226
30800,1140
30801,1147
30802,1153
30803,971
30804,1010
30805,890
30806,1066
30807,1134
30808,754
30809,285
30810,132
30811,96
30812,80
30813,106
30814,160
30815,286
30816,394
30817,503
30818,527
30819,538
30820,553
30821,1187
30822,1105
30823,980
30824,960
30825,907
30826,892
30827,890
30828,808
30829,944
30830,1209
30831,1117
30832,783
30833,268
30834,119
30835,86
30836,61
30837,72
30838,145
30839,202
30840,349
30841,462
30842,517
30843,547
30844,758
30845,1007
30846,939
30847,930
30848,881
30849,870
30850,827
30851,757
30852,766
30853,835
30854,1179
30855,1101
30856,778
30857,239
30858,124
30859,82
30860,61
30861,71
30862,110
30863,185
30864,284
30865,403
30866,439
30867,516
30868,699
30869,964
30870,1009
30871,919
30872,870
30873,754
30874,823
30875,747
30876,698
30877,835
30878,1161
30879,1172
30880,761
30881,270
30882,87
30883,68
30884,78
30885,76
30886,145
30887,200
30888,327
30889,415
30890,499
30891,491
30892,664
30893,1051
30894,974
30895,889
30896,862
30897,818
30898,810
30899,805
30900,758
30901,873
30902,1174
30903,1214
30904,802
30905,274
30906,107
30907,85
30908,58
30909,117
30910,175
30911,293
30912,457
30913,617
30914,808
30915,911
30916,982
30917,1097
30918,1157
30919,938
30920,1181
30921,993
30922,998
30923,932
30924,740
30925,488
30926,323
30927,223
30928,188
30929,111
30930,76
30931,80
30932,93
30933,158
30934,237
30935,340
30936,470
30937,537
30938,564
30939,726
30940,842
30941,1034
30942,1059
30943,1061
30944,1197
30945,1055
30946,1030
30947,1050
30948,898
30949,806
30950,653
30951,449
30952,337
30953,120
30954,111
30955,90
30956,110
30957,159
30958,237
30959,419
30960,484
30961,641
30962,687
30963,832
30964,1036
30965,1210
30966,1230
30967,1116
30968,1100
30969,1032
30970,984
30971,965
30972,916
30973,973
30974,1157
30975,1152
30976,729
30977,292
30978,114
30979,72
30980,84
30981,111
30982,137
30983,241
30984,363
30985,444
30986,512
30987,620
30988,817
30989,1070
30990,1037
30991,1026
30992,938
30993,855
30994,911
30995,821
30996,754
30997,883
30998,1250
30999,1190
31000,763
31001,271
31002,107
31003,77
31004,52
31005,83
31006,123
31007,183
31008,306
31009,388
31010,477
31011,485
31012,819
31013,861
31014,972
31015,921
31016,904
31017,823
31018,765
31019,778
31020,726
31021,794
31022,1159
31023,1157
31024,785
31025,258
31026,100
31027,66
31028,67
31029,74
31030,109
31031,228
31032,285
31033,426
31034,484
31035,543
31036,697
31037,977
31038,951
31039,916
31040,873
31041,705
31042,750
31043,635
31044,709
31045,775
31046,1160
31047,1123
31048,818
31049,279
31050,89
31051,72
31052,53
31053,81
31054,109
31055,211
31056,303
31057,355
31058,446
31059,437
31060,681
31061,906
31062,923
31063,919
31064,911
31065,847
31066,813
31067,766
31068,809
31069,714
31070,1233
31071,1181
31072,807
31073,299
31074,115
31075,73
31076,77
31077,95
31078,157
31079,256
31080,377
31081,516
31082,643
31083,718
31084,881
31085,955
31086,1076
31087,1097
31088,1091
31089,962
31090,944
31091,896
31092,673
31093,439
31094,338
31095,203
31096,212
31097,100
31098,85
31099,75
31100,88
31101,126
31102,182
31103,316
31104,402
31105,439
31106,473
31107,648
31108,761
31109,922
31110,842
31111,834
31112,948
31113,950
31114,934
31115,947
31116,798
31117,713
31118,647
31119,444
31120,299
31121,121
31122,105
31123,84
31124,94
31125,169
31126,213
31127,364
31128,426
31129,607
31130,689
31131,835
31132,1113
31133,1238
31134,1201
31135,1215
31136,1071
31137,1007
31138,1065
31139,964
31140,922
31141,944
31142,1246
31143,1145
31144,729
31145,313
31146,126
31147,84
31148,78
31149,91
31150,165
31151,271
31152,350
31153,463
31154,523
31155,666
31156,802
31157,1109
31158,1150
31159,1049
31160,922
31161,836
31162,881
31163,842
31164,773
31165,903
31166,1200
31167,1198
31168,739
31169,233
31170,91
31171,78
31172,65
31173,91
31174,115
31175,214
31176,260
31177,342
31178,352
31179,534
31180,671
31181,901
31182,958
31183,928
31184,882
31185,811
31186,752
31187,743
31188,720
31189,846
31190,1144
31191,1176
31192,766
31193,250
31194,99
31195,66
31196,62
31197,68
31198,118
31199,174
31200,260
31201,368
31202,435
31203,501
31204,676
31205,922
31206,961
31207,822
31208,802
31209,796
31210,707
31211,719
31212,720
31213,831
31214,1171
31215,1162
31216,749
31217,254
31218,91
31219,72
31220,44
31221,73
31222,102
31223,200
31224,300
31225,382
31226,456
31227,557
31228,739
31229,918
31230,928
31231,963
31232,936
31233,914
31234,795
31235,809
31236,807
31237,865
31238,1158
31239,1201
31240,799
31241,278
31242,115
31243,63
31244,83
31245,107
31246,146
31247,251
31248,374
31249,459
31250,619
31251,792
31252,833
31253,979
31254,1133
31255,1088
31256,1028
31257,1047
31258,1052
31259,794
31260,678
31261,475
31262,362
31263,209
31264,188
31265,81
31266,92
31267,91
31268,106
31269,149
31270,252
31271,291
31272,191
31273,401
31274,513
31275,569
31276,662
31277,816
31278,923
31279,952
31280,1007
31281,878
31282,783
31283,946
31284,825
31285,684
31286,612
31287,440
31288,301
31289,134
31290,72
31291,65
31292,85
31293,144
31294,237
31295,338
31296,449
31297,566
31298,621
31299,831
31300,1040
31301,990
31302,1208
31303,1201
31304,1147
31305,1072
31306,983
31307,869
31308,852
31309,811
31310,1147
31311,1123
31312,744
31313,250
31314,91
31315,79
31316,64
31317,92
31318,131
31319,283
31320,321
31321,457
31322,543
31323,601
31324,839
31325,963
31326,1015
31327,965
31328,779
31329,794
31330,756
31331,758
31332,758
31333,859
31334,1224
31335,1066
31336,756
31337,255
31338,98
31339,75
31340,52
31341,92
31342,127
31343,232
31344,317
31345,386
31346,447
31347,519
31348,774
31349,939
31350,915
31351,918
31352,854
31353,758
31354,718
31355,724
31356,731
31357,812
31358,1179
31359,1126
31360,752
31361,241
31362,83
31363,73
31364,67
31365,87
31366,86
31367,200
31368,297
31369,356
31370,435
31371,541
31372,673
31373,846
31374,943
31375,883
31376,694
31377,811
31378,809
31379,782
31380,684
31381,756
31382,1153
31383,1114
31384,775
31385,280
31386,133
31387,68
31388,70
31389,100
31390,155
31391,247
31392,398
31393,538
31394,593
31395,792
31396,890
31397,975
31398,996
31399,953
31400,1057
31401,947
31402,902
31403,798
31404,562
31405,504
31406,293
31407,217
31408,185
31409,96
31410,66
31411,59
31412,87
31413,124
31414,179
31415,292
31416,384
31417,491
31418,578
31419,667
31420,714
31421,775
31422,785
31423,858
31424,914
31425,867
31426,872
31427,890
31428,751
31429,508
31430,299
31431,211
31432,158
31433,95
31434,80
31435,85
31436,113
31437,144
31438,216
31439,317
31440,418
31441,481
31442,553
31443,622
31444,702
31445,796
31446,853
31447,920
31448,975
31449,1009
31450,987
31451,1022
31452,950
31453,780
31454,585
31455,410
31456,301
31457,135
31458,113
31459,108
31460,101
31461,180
31462,259
31463,445
31464,542
31465,714
31466,800
31467,880
31468,1061
31469,1203
31470,1165
31471,1159
31472,1166
31473,1176
31474,918
31475,1005
31476,927
31477,892
31478,1064
31479,1036
31480,683
31481,296
31482,102
31483,89
31484,76
31485,114
31486,158
31487,308
31488,405
31489,508
31490,570
31491,673
31492,820
31493,1025
31494,1039
31495,969
31496,948
31497,888
31498,852
31499,771
31500,817
31501,823
31502,1197
31503,1109
31504,749
31505,242
31506,91
31507,65
31508,70
31509,81
31510,132
31511,208
31512,299
31513,397
31514,448
31515,503
31516,611
31517,893
31518,931
31519,885
31520,820
31521,733
31522,728
31523,688
31524,697
31525,805
31526,1210
31527,1106
31528,770
31529,246
31530,97
31531,61
31532,66
31533,86
31534,113
31535,201
31536,269
