index,vehicle_count
19891,39
19892,18
19893,28
19894,69
19895,105
19896,137
19897,136
19898,192
19899,216
19900,237
19901,317
19902,335
19903,384
19904,362
19905,393
19906,427
19907,404
19908,393
19909,357
19910,282
19911,201
19912,143
19913,113
19914,64
19915,61
19916,30
19917,39
19918,74
19919,76
19920,110
19921,111
19922,192
19923,282
19924,325
19925,438
19926,345
19927,396
19928,379
19929,397
19930,360
19931,365
19932,350
19933,312
19934,272
19935,233
19936,167
19937,173
19938,92
19939,68
19940,31
19941,43
19942,43
19943,50
19944,70
19945,85
19946,123
19947,168
19948,214
19949,256
19950,277
19951,291
19952,293
19953,294
19954,277
19955,246
19956,260
19957,282
19958,218
19959,210
19960,176
19961,192
19962,93
19963,62
19964,33
19965,33
19966,38
19967,58
19968,60
19969,90
19970,112
19971,138
19972,157
19973,198
19974,246
19975,279
19976,244
19977,245
19978,291
19979,265
19980,284
19981,228
19982,203
19983,206
19984,192
19985,183
19986,104
19987,53
19988,27
19989,29
19990,37
19991,42
19992,63
19993,64
19994,93
19995,112
19996,154
19997,196
19998,224
19999,264
20000,209
20001,250
20002,247
20003,255
20004,247
20005,259
20006,197
20007,216
20008,203
20009,173
20010,99
20011,65
20012,32
20013,33
20014,32
20015,43
20016,66
20017,107
20018,124
20019,155
20020,184
20021,246
20022,264
20023,280
20024,275
20025,300
20026,301
20027,321
20028,310
20029,291
20030,243
20031,242
20032,224
20033,210
20034,127
20035,77
20036,34
20037,30
20038,46
20039,80
20040,137
20041,277
20042,362
20043,417
20044,462
20045,545
20046,538
20047,545
20048,554
20049,511
20050,498
20051,437
20052,458
20053,402
20054,294
20055,204
20056,126
20057,67
20058,54
20059,53
20060,29
20061,34
20062,83
20063,98
20064,116
20065,165
20066,230
20067,249
20068,317
20069,308
20070,410
20071,389
20072,352
20073,392
20074,439
20075,444
20076,407
20077,338
20078,327
20079,232
20080,187
20081,119
20082,80
20083,70
20084,46
20085,47
20086,69
20087,88
20088,163
20089,133
20090,210
20091,297
20092,380
20093,395
20094,465
20095,360
20096,367
20097,407
20098,378
20099,391
20100,292
20101,309
20102,235
20103,233
20104,187
20105,209
20106,88
20107,55
20108,38
20109,26
20110,39
20111,48
20112,90
20113,98
20114,138
20115,189
20116,210
20117,232
20118,299
20119,289
20120,269
20121,315
20122,262
20123,253
20124,279
20125,254
20126,248
20127,224
20128,201
20129,209
20130,110
20131,63
20132,30
20133,27
20134,51
20135,48
20136,81
20137,102
20138,106
20139,153
20140,200
20141,211
20142,222
20143,244
20144,263
20145,276
20146,268
20147,220
20148,246
20149,242
20150,236
20151,195
20152,207
20153,203
20154,115
20155,52
20156,26
20157,38
20158,34
20159,42
20160,69
20161,74
20162,120
20163,152
20164,161
20165,225
20166,270
20167,241
20168,225
20169,252
20170,302
20171,250
20172,252
20173,227
20174,227
20175,202
20176,226
20177,207
20178,96
20179,51
20180,27
20181,33
20182,35
20183,49
20184,67
20185,106
20186,125
20187,147
20188,183
20189,216
20190,291
20191,283
20192,293
20193,309
20194,288
20195,335
20196,332
20197,327
20198,285
20199,272
20200,247
20201,253
20202,134
20203,71
20204,41
20205,36
20206,54
20207,74
20208,97
20209,179
20210,261
20211,352
20212,365
20213,454
20214,464
20215,452
20216,433
20217,405
20218,465
20219,454
20220,509
20221,119
20222,218
20223,161
20224,103
20225,79
20226,65
20227,45
20228,32
20229,49
20230,55
20231,88
20232,131
20233,186
20234,202
20235,252
20236,276
20237,318
20238,368
20239,365
20240,403
20241,364
20242,383
20243,450
20244,409
20245,369
20246,304
20247,243
20248,179
20249,133
20250,73
20251,62
20252,35
20253,40
20254,72
20255,78
20256,130
20257,164
20258,216
20259,300
20260,351
20261,409
20262,364
20263,387
20264,367
20265,419
20266,387
20267,364
20268,342
20269,271
20270,253
20271,215
20272,202
20273,157
20274,114
20275,52
20276,49
20277,35
20278,54
20279,59
20280,92
20281,132
20282,160
20283,181
20284,199
20285,251
20286,261
20287,259
20288,268
20289,267
20290,324
20291,244
20292,293
20293,228
20294,195
20295,152
20296,133
20297,178
20298,96
20299,44
20300,39
20301,28
20302,45
20303,42
20304,91
20305,104
20306,124
20307,148
20308,166
20309,211
20310,249
20311,266
20312,287
20313,294
20314,297
20315,303
20316,276
20317,265
20318,222
20319,212
20320,202
20321,186
20322,99
20323,54
20324,47
20325,29
20326,41
20327,63
20328,79
20329,119
20330,126
20331,200
20332,218
20333,269
20334,299
20335,325
20336,321
20337,361
20338,403
20339,378
20340,371
20341,353
20342,270
20343,273
20344,237
20345,255
20346,130
20347,76
20348,44
20349,53
20350,63
20351,78
20352,158
20353,261
20354,383
20355,484
20356,571
20357,593
20358,594
20359,573
20360,545
20361,503
20362,509
20363,554
20364,567
20365,400
20366,317
20367,169
20368,121
20369,75
20370,56
20371,50
20372,39
20373,55
20374,74
20375,129
20376,176
20377,279
20378,337
20379,390
20380,426
20381,503
20382,520
20383,561
20384,546
20385,577
20386,473
20387,447
20388,433
20389,372
20390,288
20391,176
20392,109
20393,105
20394,55
20395,44
20396,36
20397,47
20398,74
20399,115
20400,147
20401,218
20402,248
20403,305
20404,322
20405,386
20406,427
20407,523
20408,473
20409,508
20410,533
20411,603
20412,647
20413,538
20414,437
20415,317
20416,234
20417,165
20418,115
20419,100
20420,111
20421,124
20422,153
20423,192
20424,238
20425,295
20426,371
20427,421
20428,505
20429,512
20430,463
20431,478
20432,483
20433,441
20434,540
20435,488
20436,509
20437,444
20438,413
20439,363
20440,250
20441,199
20442,110
20443,72
20444,53
20445,44
20446,85
20447,97
20448,123
20449,159
20450,182
20451,223
20452,282
20453,337
20454,342
20455,370
20456,368
20457,342
20458,340
20459,358
20460,334
20461,293
20462,262
20463,214
20464,206
20465,195
20466,117
20467,48
20468,52
20469,46
20470,57
20471,64
20472,101
20473,100
20474,171
20475,196
20476,210
20477,295
20478,303
20479,310
20480,324
20481,337
20482,342
20483,339
20484,316
20485,271
20486,238
20487,224
20488,184
20489,168
20490,106
20491,51
20492,36
20493,42
20494,59
20495,62
20496,94
20497,148
20498,161
20499,177
20500,220
20501,291
20502,335
20503,306
20504,368
20505,383
20506,398
20507,430
20508,335
20509,385
20510,278
20511,279
20512,263
20513,178
20514,116
20515,83
20516,44
20517,48
20518,77
20519,109
20520,136
20521,400
20522,120
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,2
20547,10
20548,18
20549,9
20550,4
20551,6
20552,14
20553,3
20554,21
20555,22
20556,34
20557,39
20558,80
20559,102
20560,118
20561,140
20562,174
20563,270
20564,257
20565,358
20566,365
20567,389
20568,363
20569,369
20570,324
20571,252
20572,235
20573,136
20574,136
20575,79
20576,67
20577,53
20578,75
20579,94
20580,140
20581,210
20582,237
20583,289
20584,364
20585,447
20586,442
20587,505
20588,446
20589,500
20590,500
20591,456
20592,439
20593,405
20594,395
20595,280
20596,260
20597,218
20598,175
20599,103
20600,68
20601,56
20602,51
20603,86
20604,110
20605,134
20606,169
20607,284
20608,230
20609,294
20610,422
20611,437
20612,451
20613,431
20614,412
20615,463
20616,443
20617,412
20618,303
20619,275
20620,254
20621,196
20622,180
20623,106
20624,61
20625,44
20626,34
20627,50
20628,75
20629,119
20630,151
20631,172
20632,197
20633,270
20634,334
20635,344
20636,372
20637,378
20638,400
20639,345
20640,378
20641,359
20642,336
20643,268
20644,254
20645,207
20646,185
20647,120
20648,41
20649,40
20650,36
20651,37
20652,77
20653,97
20654,146
20655,162
20656,235
20657,269
20658,305
20659,350
20660,359
20661,374
20662,407
20663,374
20664,337
20665,328
20666,275
20667,298
20668,257
20669,217
20670,197
20671,112
20672,62
20673,38
20674,37
20675,41
20676,76
20677,107
20678,161
20679,206
20680,241
20681,312
20682,387
20683,448
20684,405
20685,523
20686,494
20687,501
20688,476
20689,472
20690,404
20691,323
20692,243
20693,308
20694,257
20695,134
20696,80
20697,47
20698,53
20699,63
20700,107
20701,178
20702,315
20703,507
20704,596
20705,566
20706,564
20707,656
20708,606
20709,661
20710,695
20711,563
20712,616
20713,596
20714,513
20715,420
20716,233
20717,171
20718,96
20719,89
20720,64
20721,53
20722,57
20723,94
20724,129
20725,215
20726,249
20727,305
20728,380
20729,448
20730,443
20731,485
20732,501
20733,495
20734,569
20735,547
20736,586
20737,621
20738,533
20739,404
20740,303
20741,241
20742,163
20743,115
20744,102
20745,92
20746,95
20747,94
20748,165
20749,186
20750,203
20751,265
20752,316
20753,434
20754,519
20755,480
20756,436
20757,497
20758,505
20759,550
20760,524
20761,492
20762,362
20763,291
20764,278
20765,204
20766,177
20767,107
20768,74
20769,57
20770,69
20771,59
20772,78
20773,111
20774,171
20775,180
20776,246
20777,273
20778,309
20779,340
20780,416
20781,336
20782,407
20783,397
20784,392
20785,357
20786,322
20787,275
20788,240
20789,208
20790,195
20791,98
20792,59
20793,44
20794,38
20795,58
20796,76
20797,107
20798,137
20799,188
20800,212
20801,239
20802,290
20803,356
20804,358
20805,354
20806,365
20807,391
20808,331
20809,336
20810,322
20811,310
20812,304
20813,227
20814,166
20815,89
20816,56
20817,49
20818,71
20819,18
20820,38
20821,80
20822,131
20823,172
20824,199
20825,260
20826,294
20827,289
20828,357
20829,366
20830,359
20831,361
20832,392
20833,390
20834,318
20835,266
20836,223
20837,213
20838,200
20839,110
20840,60
20841,37
20842,36
20843,36
20844,81
20845,80
20846,131
20847,171
20848,244
20849,254
20850,321
20851,365
20852,421
20853,546
20854,463
20855,477
20856,508
20857,544
20858,447
20859,311
20860,278
20861,253
20862,242
20863,141
20864,82
20865,50
20866,54
20867,89
20868,118
20869,185
20870,421
20871,556
20872,549
20873,588
20874,636
20875,643
20876,483
20877,537
20878,592
20879,570
20880,618
20881,614
20882,533
20883,382
20884,265
20885,143
20886,113
20887,52
20888,61
20889,54
20890,66
20891,90
20892,160
20893,188
20894,246
20895,245
20896,327
20897,398
20898,503
20899,533
20900,544
20901,599
20902,725
20903,675
20904,735
20905,647
20906,651
20907,518
20908,374
20909,248
20910,186
20911,148
20912,99
20913,95
20914,88
20915,110
20916,181
20917,192
20918,202
20919,344
20920,397
20921,505
20922,477
20923,558
20924,558
20925,557
20926,573
20927,542
20928,516
20929,525
20930,438
20931,320
20932,300
20933,214
20934,196
20935,110
20936,69
20937,50
20938,49
20939,66
20940,87
20941,129
20942,144
20943,164
20944,236
20945,307
20946,320
20947,339
20948,426
20949,386
20950,383
20951,404
20952,391
20953,385
20954,356
20955,318
20956,266
20957,213
20958,194
20959,120
20960,64
20961,47
20962,37
20963,53
20964,63
20965,111
20966,147
20967,164
20968,219
20969,232
20970,312
20971,336
20972,349
20973,463
20974,419
20975,309
20976,362
20977,407
20978,315
20979,280
20980,287
20981,211
20982,198
20983,104
20984,49
20985,41
20986,40
20987,39
20988,76
20989,83
20990,109
20991,140
20992,161
20993,236
20994,270
20995,321
20996,305
20997,348
20998,374
20999,386
21000,381
21001,415
21002,298
21003,276
21004,274
21005,208
21006,165
21007,99
21008,45
21009,43
21010,38
21011,36
21012,46
21013,98
21014,136
21015,190
21016,242
21017,237
21018,329
21019,381
21020,386
21021,439
21022,486
21023,508
21024,532
21025,531
21026,483
21027,372
21028,350
21029,268
21030,237
21031,143
21032,100
21033,55
21034,59
21035,79
21036,126
21037,183
21038,311
21039,512
21040,556
21041,526
21042,520
21043,615
21044,582
21045,740
21046,692
21047,674
21048,762
21049,724
21050,577
21051,399
21052,258
21053,155
21054,145
21055,66
21056,65
21057,70
21058,75
21059,88
21060,138
21061,143
21062,242
21063,263
21064,264
21065,334
21066,446
21067,669
21068,595
21069,400
21070,591
21071,648
21072,670
21073,685
21074,633
21075,558
21076,410
21077,276
21078,207
21079,136
21080,121
21081,79
21082,103
21083,100
21084,148
21085,167
21086,239
21087,184
21088,325
21089,419
21090,479
21091,532
21092,496
21093,546
21094,613
21095,544
21096,544
21097,584
21098,450
21099,365
21100,276
21101,249
21102,165
21103,119
21104,70
21105,63
21106,69
21107,60
21108,92
21109,121
21110,131
21111,191
21112,244
21113,293
21114,298
21115,382
21116,426
21117,324
21118,385
21119,410
21120,367
21121,391
21122,351
21123,324
21124,282
21125,209
21126,180
21127,89
21128,58
21129,45
21130,47
21131,45
21132,62
21133,84
21134,125
21135,140
21136,187
21137,242
21138,261
21139,294
21140,337
21141,336
21142,367
21143,349
21144,346
21145,359
21146,326
21147,323
21148,242
21149,219
21150,184
21151,109
21152,56
21153,40
21154,46
21155,65
21156,52
21157,94
21158,134
21159,153
21160,163
21161,244
21162,251
21163,284
21164,304
21165,354
21166,381
21167,349
21168,343
21169,369
21170,390
21171,306
21172,247
21173,243
21174,195
21175,109
21176,80
21177,41
21178,45
21179,62
21180,83
21181,104
21182,155
21183,212
21184,252
21185,316
21186,336
21187,371
21188,452
21189,385
21190,507
21191,517
21192,550
21193,488
21194,509
21195,405
21196,283
21197,306
21198,260
21199,142
21200,113
21201,71
21202,81
21203,80
21204,122
21205,204
21206,313
21207,556
21208,537
21209,537
21210,566
21211,671
21212,673
21213,829
21214,721
21215,692
21216,717
21217,753
21218,611
21219,471
21220,320
21221,135
21222,133
21223,93
21224,78
21225,54
21226,55
21227,82
21228,128
21229,163
21230,241
21231,283
21232,367
21233,415
21234,465
21235,495
21236,539
21237,621
21238,566
21239,657
21240,740
21241,871
21242,578
21243,624
21244,331
21245,159
21246,221
21247,240
21248,74
21249,2
21250,27
21251,88
21252,45
21253,197
21254,227
21255,276
21256,289
21257,488
21258,507
21259,506
21260,501
21261,601
21262,576
21263,663
21264,551
21265,554
21266,486
21267,433
21268,329
21269,246
21270,186
21271,132
21272,85
21273,41
21274,55
21275,54
21276,86
21277,111
21278,165
21279,175
21280,239
21281,294
21282,353
21283,335
21284,440
21285,418
21286,368
21287,419
21288,442
21289,399
21290,369
21291,264
21292,229
21293,229
21294,186
21295,130
21296,82
21297,37
21298,39
21299,48
21300,66
21301,85
21302,136
21303,179
21304,203
21305,282
21306,366
21307,361
21308,351
21309,397
21310,369
21311,394
21312,428
21313,419
21314,385
21315,312
21316,256
21317,227
21318,173
21319,127
21320,63
21321,50
21322,37
21323,53
21324,55
21325,90
21326,120
21327,138
21328,212
21329,248
21330,292
21331,358
21332,335
21333,298
21334,371
21335,401
21336,390
21337,352
21338,378
21339,319
21340,266
21341,245
21342,204
21343,117
21344,58
21345,44
21346,44
21347,45
21348,55
21349,98
21350,128
21351,173
21352,210
21353,287
21354,422
21355,449
21356,366
21357,447
21358,493
21359,477
21360,526
21361,554
21362,502
21363,403
21364,311
21365,292
21366,274
21367,166
21368,113
21369,71
21370,76
21371,97
21372,122
21373,282
21374,314
21375,495
21376,529
21377,561
21378,661
21379,796
21380,789
21381,469
21382,734
21383,618
21384,577
21385,672
21386,567
21387,443
21388,290
21389,205
21390,178
21391,117
21392,101
21393,76
21394,67
21395,112
21396,123
21397,160
21398,246
21399,273
21400,311
21401,350
21402,414
21403,468
21404,507
21405,610
21406,572
21407,574
21408,761
21409,877
21410,860
21411,679
21412,446
21413,380
21414,330
21415,270
21416,147
21417,117
21418,112
21419,115
21420,153
21421,230
21422,281
21423,333
21424,373
21425,453
21426,477
21427,564
21428,521
21429,483
21430,561
21431,619
21432,573
21433,691
21434,448
21435,439
21436,368
21437,237
21438,205
21439,97
21440,103
21441,69
21442,71
21443,86
21444,93
21445,76
21446,184
21447,184
21448,277
21449,157
21450,258
21451,323
21452,360
21453,368
21454,347
21455,346
21456,367
21457,379
21458,324
21459,289
21460,244
21461,214
21462,201
21463,112
21464,75
21465,51
21466,46
21467,53
21468,72
21469,106
21470,120
21471,171
21472,182
21473,225
21474,278
21475,336
21476,336
21477,406
21478,405
21479,380
21480,360
21481,373
21482,339
21483,291
21484,299
21485,216
21486,198
21487,35
21488,45
21489,43
21490,61
21491,57
21492,68
21493,85
21494,113
21495,189
21496,183
21497,185
21498,280
21499,310
21500,332
21501,300
21502,347
21503,349
21504,345
21505,368
21506,311
21507,265
21508,247
21509,236
21510,198
21511,106
21512,60
21513,34
21514,32
21515,43
21516,58
21517,99
21518,136
21519,180
21520,199
21521,255
21522,295
21523,325
21524,388
21525,384
21526,435
21527,494
21528,461
21529,449
21530,405
21531,361
21532,301
21533,287
21534,251
21535,145
21536,84
21537,53
21538,54
21539,59
21540,138
21541,234
21542,391
21543,509
21544,556
21545,641
21546,648
21547,610
21548,683
21549,676
21550,694
21551,756
21552,643
21553,621
21554,496
21555,391
21556,279
21557,182
21558,114
21559,83
21560,73
21561,47
21562,70
21563,94
21564,124
21565,152
21566,206
21567,269
21568,316
21569,315
21570,418
21571,469
21572,479
21573,471
21574,654
21575,570
21576,691
21577,572
21578,634
21579,586
21580,414
21581,302
21582,195
21583,116
21584,107
21585,73
21586,80
21587,124
21588,113
21589,207
21590,222
21591,272
21592,324
21593,427
21594,491
21595,454
21596,580
21597,587
21598,614
21599,574
21600,503
21601,446
21602,402
21603,302
21604,255
21605,214
21606,188
21607,140
21608,82
21609,60
21610,50
21611,50
21612,102
21613,122
21614,158
21615,175
21616,235
21617,268
21618,311
21619,359
21620,377
21621,347
21622,346
21623,381
21624,368
21625,332
21626,357
21627,270
21628,254
21629,218
21630,192
21631,124
21632,47
21633,43
21634,39
21635,43
21636,60
21637,103
21638,121
21639,166
21640,198
21641,254
21642,273
21643,294
21644,313
21645,366
21646,316
21647,339
21648,364
21649,344
21650,278
21651,283
21652,264
21653,241
21654,192
21655,120
21656,54
21657,35
21658,35
21659,48
21660,71
21661,95
21662,98
21663,158
21664,186
21665,207
21666,240
21667,280
21668,268
21669,275
21670,350
21671,307
21672,307
21673,339
21674,278
21675,320
21676,181
21677,236
21678,185
21679,113
21680,66
21681,31
21682,37
21683,48
21684,71
21685,83
21686,125
21687,144
21688,202
21689,244
21690,253
21691,302
21692,350
21693,367
21694,411
21695,363
21696,433
21697,444
21698,425
21699,331
21700,309
21701,264
21702,216
21703,143
21704,80
21705,40
21706,43
21707,71
21708,111
21709,189
21710,320
21711,379
21712,490
21713,607
21714,612
21715,606
21716,818
21717,668
21718,595
21719,651
21720,687
21721,603
21722,546
21723,418
21724,282
21725,201
21726,125
21727,76
21728,65
21729,52
21730,52
21731,88
21732,142
21733,170
21734,209
21735,279
21736,298
21737,347
21738,379
21739,450
21740,500
21741,492
21742,566
21743,629
21744,609
21745,610
21746,587
21747,483
21748,367
21749,275
21750,166
21751,135
21752,87
21753,88
21754,65
21755,84
21756,131
21757,132
21758,211
21759,290
21760,337
21761,427
21762,418
21763,491
21764,480
21765,523
21766,502
21767,524
21768,494
21769,473
21770,415
21771,301
21772,282
21773,220
21774,169
21775,134
21776,75
21777,55
21778,28
21779,56
21780,79
21781,91
21782,134
21783,157
21784,224
21785,225
21786,324
21787,324
21788,384
21789,385
21790,388
21791,427
21792,398
21793,372
21794,303
21795,319
21796,228
21797,198
21798,186
21799,97
21800,66
21801,34
21802,42
21803,44
21804,81
21805,94
21806,152
21807,149
21808,206
21809,223
21810,307
21811,322
21812,324
21813,360
21814,364
21815,407
21816,392
21817,363
21818,372
21819,293
21820,272
21821,246
21822,204
21823,98
21824,58
21825,45
21826,45
21827,42
21828,114
21829,114
21830,166
21831,213
21832,279
21833,316
21834,369
21835,413
21836,467
21837,467
21838,527
21839,482
21840,532
21841,500
21842,515
21843,357
21844,297
21845,279
21846,253
21847,152
21848,96
21849,62
21850,91
21851,134
21852,175
21853,255
21854,374
21855,409
21856,437
21857,498
21858,626
21859,756
21860,485
21861,652
21862,669
21863,668
21864,584
21865,494
21866,387
21867,290
21868,210
21869,136
21870,89
21871,65
21872,50
21873,42
21874,80
21875,75
21876,128
21877,196
21878,276
21879,286
21880,317
21881,365
21882,418
21883,417
21884,498
21885,547
21886,520
21887,511
21888,420
21889,417
21890,366
21891,258
21892,157
21893,119
21894,97
21895,59
21896,53
21897,48
21898,36
21899,79
21900,144
21901,218
21902,269
21903,291
21904,262
21905,320
21906,369
21907,380
21908,407
21909,436
21910,462
21911,484
21912,541
21913,566
21914,506
21915,349
21916,301
21917,212
21918,162
21919,123
21920,96
21921,61
21922,73
21923,93
21924,127
21925,206
21926,243
21927,320
21928,373
21929,450
21930,478
21931,525
21932,511
21933,595
21934,585
21935,542
21936,647
21937,546
21938,444
21939,375
21940,328
21941,286
21942,257
21943,140
21944,96
21945,100
21946,104
21947,113
21948,172
21949,149
21950,169
21951,236
21952,274
21953,325
21954,344
21955,389
21956,381
21957,388
21958,401
21959,390
21960,398
21961,403
21962,381
21963,301
21964,283
21965,229
21966,213
21967,124
21968,62
21969,51
21970,32
21971,50
21972,76
21973,26
21974,104
21975,173
21976,226
21977,245
21978,260
21979,278
21980,362
21981,308
21982,345
21983,407
21984,344
21985,329
21986,294
21987,301
21988,235
21989,194
21990,188
21991,130
21992,51
21993,27
21994,24
21995,51
21996,58
21997,69
21998,122
21999,155
22000,188
22001,194
22002,244
22003,263
22004,299
22005,300
22006,255
22007,296
22008,321
22009,311
22010,305
22011,304
22012,269
22013,225
22014,268
22015,49
22016,54
22017,34
22018,33
22019,42
22020,70
22021,99
22022,134
22023,159
22024,209
22025,227
22026,286
22027,362
22028,355
22029,329
22030,368
22031,436
22032,512
22033,419
22034,393
22035,378
22036,245
22037,242
22038,228
22039,140
22040,94
22041,27
22042,57
22043,53
22044,126
22045,194
22046,305
22047,408
22048,474
22049,681
22050,752
22051,549
22052,670
22053,719
22054,507
22055,502
22056,522
22057,492
22058,459
22059,383
22060,286
22061,162
22062,115
22063,55
22064,62
22065,41
22066,55
22067,75
22068,106
22069,126
22070,215
22071,254
22072,268
22073,344
22074,376
22075,419
22076,370
22077,490
22078,481
22079,426
22080,520
22081,515
22082,517
22083,425
22084,281
22085,199
22086,138
22087,89
22088,63
22089,48
22090,54
22091,64
22092,116
22093,148
22094,185
22095,274
22096,325
22097,372
22098,452
22099,525
22100,448
22101,569
22102,568
22103,592
22104,615
22105,681
22106,425
22107,403
22108,306
22109,239
22110,218
22111,146
22112,84
22113,58
22114,73
22115,86
22116,179
22117,126
22118,146
22119,206
22120,235
22121,335
22122,341
22123,335
22124,344
22125,383
22126,384
22127,388
22128,380
22129,363
22130,314
22131,289
22132,218
22133,206
22134,197
22135,115
22136,67
22137,29
22138,39
22139,51
22140,61
22141,79
22142,105
22143,141
22144,164
22145,207
22146,246
22147,288
22148,294
22149,321
22150,330
22151,291
22152,328
22153,283
22154,305
22155,204
22156,199
22157,218
22158,171
22159,106
22160,46
22161,30
22162,31
22163,30
22164,52
22165,74
22166,80
22167,135
22168,169
22169,200
22170,251
22171,278
22172,286
22173,270
22174,282
22175,289
22176,292
22177,292
22178,272
22179,241
22180,222
22181,222
22182,202
22183,106
22184,68
22185,38
22186,35
22187,41
22188,47
22189,95
22190,101
22191,146
22192,176
22193,225
22194,296
22195,287
22196,306
22197,312
22198,344
22199,318
22200,366
22201,340
22202,288
22203,251
22204,245
22205,263
22206,239
22207,139
22208,52
22209,30
22210,32
22211,52
22212,91
22213,176
22214,246
22215,319
22216,439
22217,505
22218,508
22219,495
22220,491
22221,539
22222,543
22223,557
22224,510
22225,463
22226,384
22227,263
22228,204
22229,112
22230,84
22231,57
22232,44
22233,27
22234,38
22235,53
22236,100
22237,135
22238,172
22239,208
22240,232
22241,284
22242,328
22243,353
22244,407
22245,450
22246,467
22247,452
22248,480
22249,450
22250,409
22251,333
22252,276
22253,185
22254,133
22255,81
22256,66
22257,49
22258,42
22259,65
22260,86
22261,127
22262,170
22263,230
22264,315
22265,370
22266,423
22267,442
22268,415
22269,419
22270,436
22271,494
22272,373
22273,380
22274,371
22275,263
22276,248
22277,210
22278,180
22279,98
22280,70
22281,38
22282,44
22283,48
22284,71
22285,93
22286,114
22287,134
22288,213
22289,216
22290,239
22291,278
22292,410
22293,208
22294,320
22295,292
22296,275
22297,292
22298,291
22299,257
22300,211
22301,196
22302,213
22303,91
22304,70
22305,37
22306,27
22307,47
22308,57
22309,70
22310,111
22311,120
22312,134
22313,202
22314,231
22315,238
22316,283
22317,287
22318,308
22319,282
22320,312
22321,268
22322,245
22323,238
22324,225
22325,206
22326,192
22327,98
22328,57
22329,26
22330,35
22331,32
22332,43
22333,66
22334,90
22335,135
22336,154
22337,193
22338,199
22339,224
22340,275
22341,276
22342,259
22343,275
22344,287
22345,250
22346,239
22347,209
22348,186
22349,190
22350,200
22351,92
22352,57
22353,22
22354,23
22355,41
22356,47
22357,77
22358,81
22359,140
22360,118
22361,196
22362,259
22363,276
22364,318
22365,269
22366,264
22367,238
22368,251
22369,241
22370,248
22371,248
22372,0
22373,25
22374,177
22375,92
22376,2
22377,21
22378,36
22379,60
22380,98
22381,141
22382,175
22383,252
22384,362
22385,417
22386,461
22387,558
22388,634
22389,575
22390,482
22391,525
22392,528
22393,472
22394,404
22395,264
22396,185
22397,105
22398,64
22399,47
22400,23
22401,16
22402,26
22403,50
22404,80
22405,115
22406,137
22407,164
22408,207
22409,247
22410,288
22411,358
22412,348
22413,411
22414,374
22415,431
22416,394
22417,383
22418,407
22419,294
22420,250
22421,189
22422,115
22423,88
22424,69
22425,47
22426,29
22427,70
22428,107
22429,134
22430,177
22431,194
22432,297
22433,383
22434,440
22435,418
22436,381
22437,410
22438,395
22439,396
22440,426
22441,366
22442,320
22443,254
22444,260
22445,209
22446,181
22447,112
22448,62
22449,40
22450,36
22451,56
22452,67
22453,76
22454,113
22455,148
22456,180
22457,176
22458,260
22459,268
22460,294
22461,317
22462,296
22463,260
22464,258
22465,249
22466,275
22467,243
22468,240
22469,196
22470,158
22471,121
22472,52
22473,33
22474,27
22475,38
22476,64
22477,89
22478,87
22479,126
22480,146
22481,156
22482,199
22483,240
22484,246
22485,263
22486,295
22487,266
22488,266
22489,241
22490,268
22491,251
22492,199
22493,196
22494,201
22495,85
22496,40
22497,34
22498,28
22499,39
22500,46
22501,67
22502,102
22503,101
22504,142
22505,175
22506,195
22507,239
22508,256
22509,272
22510,250
22511,251
22512,279
22513,241
22514,243
22515,230
22516,235
22517,211
22518,185
22519,125
22520,55
22521,32
22522,27
22523,37
22524,45
22525,81
22526,120
22527,139
22528,136
22529,205
22530,214
22531,264
22532,251
22533,251
22534,296
22535,282
22536,327
22537,299
22538,302
22539,253
22540,236
22541,226
22542,225
22543,137
22544,63
22545,30
22546,34
22547,51
22548,78
22549,162
22550,238
22551,277
22552,324
22553,443
22554,369
22555,539
22556,586
22557,526
22558,490
22559,490
22560,437
22561,427
22562,336
22563,248
22564,198
22565,127
22566,95
22567,59
22568,54
22569,32
22570,39
22571,60
22572,76
22573,122
22574,156
22575,211
22576,233
22577,287
22578,299
22579,323
22580,421
22581,380
22582,334
22583,360
22584,377
22585,370
22586,336
22587,318
22588,243
22589,208
22590,136
22591,91
22592,62
22593,43
22594,58
22595,71
22596,85
22597,111
22598,128
22599,185
22600,238
22601,333
22602,346
22603,387
22604,345
22605,354
22606,427
22607,369
22608,404
22609,294
22610,259
22611,278
22612,242
22613,202
22614,184
22615,122
22616,57
22617,38
22618,41
22619,41
22620,73
22621,99
22622,125
22623,154
22624,173
22625,232
22626,247
22627,280
22628,272
22629,282
22630,290
22631,292
22632,263
22633,299
22634,267
22635,201
22636,182
22637,196
22638,212
22639,97
22640,44
22641,34
22642,37
22643,45
22644,56
22645,80
22646,118
22647,121
22648,138
22649,182
22650,228
22651,257
22652,286
22653,253
22654,262
22655,280
22656,291
22657,273
22658,232
22659,218
22660,220
22661,192
22662,201
22663,102
22664,53
22665,41
22666,36
22667,35
22668,58
22669,70
22670,105
22671,137
22672,178
22673,206
22674,254
22675,288
22676,323
22677,305
22678,320
22679,332
22680,327
22681,326
22682,312
22683,267
22684,265
22685,227
22686,250
22687,91
22688,72
