index,vehicle_count
16028,8
16029,18
16030,5
16031,3
16032,3
16033,3
16034,2
16035,1
16036,4
16037,3
16038,5
16039,20
16040,28
16041,33
16042,53
16043,60
16044,81
16045,88
16046,117
16047,138
16048,134
16049,131
16050,123
16051,118
16052,97
16053,60
16054,67
16055,46
16056,32
16057,22
16058,22
16059,10
16060,26
16061,53
16062,75
16063,78
16064,96
16065,133
16066,151
16067,180
16068,197
16069,241
16070,256
16071,290
16072,277
16073,260
16074,214
16075,197
16076,154
16077,135
16078,81
16079,82
16080,59
16081,53
16082,43
16083,34
16084,44
16085,53
16086,98
16087,100
16088,126
16089,132
16090,174
16091,223
16092,246
16093,226
16094,278
16095,255
16096,271
16097,256
16098,186
16099,239
16100,179
16101,135
16102,129
16103,96
16104,70
16105,68
16106,31
16107,38
16108,41
16109,66
16110,95
16111,130
16112,120
16113,159
16114,219
16115,243
16116,245
16117,320
16118,305
16119,341
16120,341
16121,308
16122,310
16123,269
16124,235
16125,184
16126,181
16127,114
16128,94
16129,63
16130,36
16131,49
16132,39
16133,74
16134,101
16135,133
16136,136
16137,140
16138,195
16139,244
16140,248
16141,226
16142,234
16143,268
16144,265
16145,253
16146,220
16147,214
16148,193
16149,164
16150,110
16151,83
16152,75
16153,82
16154,26
16155,25
16156,29
16157,41
16158,54
16159,104
16160,128
16161,175
16162,199
16163,239
16164,253
16165,275
16166,233
16167,264
16168,302
16169,293
16170,275
16171,253
16172,235
16173,281
16174,139
16175,99
16176,60
16177,39
16178,31
16179,34
16180,39
16181,78
16182,131
16183,183
16184,82
16185,148
16186,238
16187,161
16188,175
16189,202
16190,217
16191,238
16192,292
16193,234
16194,221
16195,201
16196,173
16197,144
16198,98
16199,69
16200,61
16201,34
16202,40
16203,29
16204,32
16205,64
16206,81
16207,119
16208,129
16209,143
16210,173
16211,189
16212,193
16213,187
16214,230
16215,285
16216,273
16217,258
16218,208
16219,173
16220,199
16221,168
16222,120
16223,81
16224,94
16225,35
16226,30
16227,24
16228,36
16229,67
16230,87
16231,121
16232,104
16233,152
16234,155
16235,160
16236,162
16237,212
16238,237
16239,229
16240,175
16241,186
16242,162
16243,161
16244,119
16245,142
16246,72
16247,55
16248,61
16249,33
16250,35
16251,36
16252,39
16253,50
16254,90
16255,94
16256,105
16257,109
16258,124
16259,173
16260,202
16261,177
16262,203
16263,226
16264,236
16265,271
16266,193
16267,177
16268,183
16269,152
16270,133
16271,93
16272,76
16273,52
16274,33
16275,37
16276,39
16277,67
16278,117
16279,141
16280,119
16281,167
16282,195
16283,236
16284,236
16285,288
16286,264
16287,328
16288,341
16289,304
16290,358
16291,270
16292,357
16293,228
16294,168
16295,155
16296,125
16297,82
16298,41
16299,53
16300,47
16301,57
16302,117
16303,156
16304,221
16305,226
16306,311
16307,306
16308,275
16309,270
16310,278
16311,274
16312,288
16313,311
16314,275
16315,226
16316,212
16317,179
16318,158
16319,119
16320,100
16321,86
16322,63
16323,26
16324,31
16325,51
16326,46
16327,104
16328,164
16329,222
16330,280
16331,302
16332,350
16333,145
16334,570
16335,332
16336,337
16337,352
16338,305
16339,281
16340,260
16341,165
16342,142
16343,119
16344,60
16345,48
16346,41
16347,49
16348,51
16349,79
16350,119
16351,134
16352,153
16353,229
16354,340
16355,314
16356,276
16357,295
16358,267
16359,333
16360,297
16361,283
16362,243
16363,275
16364,199
16365,176
16366,121
16367,97
16368,83
16369,61
16370,35
16371,37
16372,36
16373,69
16374,102
16375,136
16376,121
16377,138
16378,159
16379,212
16380,210
16381,225
16382,222
16383,274
16384,277
16385,217
16386,205
16387,195
16388,168
16389,138
16390,127
16391,83
16392,62
16393,49
16394,34
16395,28
16396,42
16397,60
16398,99
16399,170
16400,165
16401,173
16402,194
16403,193
16404,185
16405,201
16406,228
16407,278
16408,283
16409,249
16410,198
16411,193
16412,186
16413,150
16414,119
16415,110
16416,57
16417,62
16418,51
16419,32
16420,42
16421,133
16422,83
16423,121
16424,183
16425,96
16426,179
16427,202
16428,248
16429,187
16430,246
16431,263
16432,291
16433,303
16434,245
16435,214
16436,182
16437,186
16438,120
16439,119
16440,95
16441,56
16442,71
16443,39
16444,61
16445,67
16446,121
16447,134
16448,156
16449,208
16450,217
16451,252
16452,295
16453,305
16454,316
16455,355
16456,339
16457,333
16458,309
16459,344
16460,298
16461,260
16462,174
16463,161
16464,103
16465,94
16466,59
16467,51
16468,57
16469,80
16470,113
16471,172
16472,212
16473,251
16474,298
16475,288
16476,300
16477,326
16478,315
16479,312
16480,324
16481,302
16482,283
16483,253
16484,217
16485,207
16486,148
16487,131
16488,87
16489,81
16490,63
16491,50
16492,36
16493,60
16494,60
16495,106
16496,142
16497,202
16498,243
16499,302
16500,361
16501,393
16502,337
16503,382
16504,412
16505,381
16506,339
16507,301
16508,287
16509,215
16510,167
16511,122
16512,82
16513,65
16514,35
16515,33
16516,46
16517,91
16518,135
16519,147
16520,157
16521,176
16522,259
16523,246
16524,278
16525,249
16526,261
16527,302
16528,275
16529,255
16530,220
16531,228
16532,176
16533,170
16534,128
16535,98
16536,66
16537,59
16538,38
16539,37
16540,29
16541,74
16542,130
16543,144
16544,141
16545,191
16546,229
16547,250
16548,306
16549,286
16550,296
16551,359
16552,343
16553,284
16554,276
16555,289
16556,341
16557,262
16558,183
16559,135
16560,101
16561,90
16562,73
16563,85
16564,57
16565,106
16566,133
16567,174
16568,182
16569,272
16570,312
16571,405
16572,418
16573,398
16574,517
16575,515
16576,427
16577,491
16578,530
16579,505
16580,416
16581,422
16582,313
16583,236
16584,169
16585,118
16586,91
16587,48
16588,65
16589,82
16590,145
16591,245
16592,291
16593,416
16594,494
16595,527
16596,488
16597,386
16598,336
16599,321
16600,278
16601,238
16602,222
16603,287
16604,304
16605,305
16606,209
16607,205
16608,179
16609,90
16610,56
16611,38
16612,63
16613,88
16614,111
16615,163
16616,204
16617,277
16618,373
16619,483
16620,500
16621,462
16622,410
16623,414
16624,407
16625,321
16626,333
16627,267
16628,247
16629,215
16630,148
16631,128
16632,107
16633,52
16634,37
16635,38
16636,56
16637,65
16638,87
16639,156
16640,195
16641,316
16642,401
16643,534
16644,508
16645,491
16646,460
16647,504
16648,462
16649,395
16650,382
16651,275
16652,285
16653,199
16654,205
16655,145
16656,112
16657,75
16658,55
16659,49
16660,44
16661,61
16662,100
16663,117
16664,248
16665,418
16666,550
16667,688
16668,723
16669,761
16670,782
16671,693
16672,728
16673,654
16674,516
16675,466
16676,380
16677,290
16678,151
16679,161
16680,133
16681,137
16682,54
16683,46
16684,53
16685,105
16686,155
16687,201
16688,191
16689,283
16690,313
16691,341
16692,305
16693,285
16694,328
16695,332
16696,319
16697,294
16698,265
16699,231
16700,206
16701,161
16702,105
16703,96
16704,64
16705,48
16706,37
16707,32
16708,36
16709,62
16710,94
16711,125
16712,132
16713,120
16714,189
16715,168
16716,206
16717,205
16718,225
16719,208
16720,246
16721,222
16722,207
16723,155
16724,145
16725,118
16726,107
16727,76
16728,72
16729,39
16730,44
16731,33
16732,38
16733,48
16734,103
16735,139
16736,123
16737,139
16738,199
16739,220
16740,192
16741,228
16742,217
16743,260
16744,258
16745,239
16746,218
16747,184
16748,183
16749,136
16750,101
16751,85
16752,75
16753,50
16754,42
16755,45
16756,57
16757,71
16758,101
16759,143
16760,134
16761,153
16762,203
16763,197
16764,215
16765,253
16766,266
16767,251
16768,307
16769,242
16770,193
16771,216
16772,206
16773,141
16774,92
16775,84
16776,81
16777,70
16778,49
16779,42
16780,46
16781,70
16782,95
16783,158
16784,144
16785,184
16786,208
16787,201
16788,252
16789,337
16790,278
16791,336
16792,351
16793,302
16794,308
16795,319
16796,288
16797,244
16798,166
16799,127
16800,89
16801,100
16802,40
16803,48
16804,54
16805,59
16806,116
16807,135
16808,189
16809,235
16810,251
16811,252
16812,254
16813,251
16814,324
16815,245
16816,277
16817,256
16818,241
16819,219
16820,178
16821,155
16822,133
16823,116
16824,93
16825,84
16826,46
16827,38
16828,43
16829,39
16830,53
16831,100
16832,156
16833,211
16834,269
16835,305
16836,322
16837,343
16838,347
16839,361
16840,283
16841,416
16842,376
16843,270
16844,227
16845,182
16846,129
16847,94
16848,74
16849,43
16850,47
16851,44
16852,46
16853,54
16854,114
16855,134
16856,141
16857,179
16858,241
16859,230
16860,227
16861,224
16862,244
16863,282
16864,287
16865,255
16866,211
16867,196
16868,157
16869,135
16870,107
16871,80
16872,89
16873,50
16874,40
16875,43
16876,33
16877,53
16878,82
16879,101
16880,132
16881,148
16882,181
16883,175
16884,201
16885,157
16886,302
16887,244
16888,258
16889,227
16890,226
16891,158
16892,128
16893,156
16894,93
16895,62
16896,82
16897,58
16898,57
16899,20
16900,28
16901,56
16902,99
16903,125
16904,144
16905,169
16906,169
16907,169
16908,183
16909,183
16910,217
16911,256
16912,259
16913,244
16914,222
16915,177
16916,145
16917,166
16918,112
16919,93
16920,93
16921,55
16922,34
16923,37
16924,38
16925,78
16926,98
16927,139
16928,110
16929,140
16930,169
16931,199
16932,174
16933,180
16934,239
16935,260
16936,274
16937,261
16938,217
16939,205
16940,161
16941,148
16942,128
16943,91
16944,69
16945,58
16946,49
16947,47
16948,41
16949,70
16950,110
16951,136
16952,139
16953,159
16954,184
16955,229
16956,232
16957,263
16958,256
16959,344
16960,305
16961,279
16962,286
16963,286
16964,293
16965,204
16966,162
16967,134
16968,82
16969,83
16970,53
16971,57
16972,44
16973,54
16974,93
16975,152
16976,163
16977,230
16978,222
16979,243
16980,244
16981,251
16982,210
16983,290
16984,293
16985,269
16986,215
16987,235
16988,190
16989,154
16990,137
16991,114
16992,106
16993,76
16994,45
16995,42
16996,39
16997,56
16998,39
16999,88
17000,134
17001,206
17002,267
17003,314
17004,294
17005,346
17006,340
17007,306
17008,332
17009,302
17010,282
17011,238
17012,286
17013,285
17014,148
17015,96
17016,73
17017,52
17018,33
17019,33
17020,34
17021,68
17022,100
17023,160
17024,115
17025,175
17026,229
17027,203
17028,231
17029,225
17030,225
17031,257
17032,258
17033,251
17034,210
17035,186
17036,176
17037,133
17038,111
17039,80
17040,54
17041,45
17042,42
17043,34
17044,32
17045,43
17046,99
17047,124
17048,110
17049,143
17050,194
17051,203
17052,169
17053,212
17054,237
17055,261
17056,250
17057,244
17058,208
17059,194
17060,150
17061,124
17062,100
17063,78
17064,75
17065,45
17066,37
17067,35
17068,42
17069,54
17070,90
17071,127
17072,145
17073,142
17074,161
17075,179
17076,196
17077,175
17078,241
17079,269
17080,258
17081,231
17082,210
17083,185
17084,144
17085,139
17086,116
17087,87
17088,62
17089,48
17090,30
17091,40
17092,42
17093,55
17094,95
17095,123
17096,135
17097,140
17098,202
17099,191
17100,229
17101,233
17102,250
17103,278
17104,280
17105,249
17106,198
17107,182
17108,167
17109,167
17110,109
17111,114
17112,94
17113,59
17114,43
17115,45
17116,37
17117,50
17118,113
17119,138
17120,131
17121,173
17122,241
17123,227
17124,269
17125,283
17126,327
17127,304
17128,325
17129,328
17130,308
17131,301
17132,269
17133,192
17134,189
17135,159
17136,101
17137,98
17138,45
17139,43
17140,39
17141,58
17142,88
17143,166
17144,203
17145,224
17146,265
17147,296
17148,299
17149,292
17150,279
17151,309
17152,309
17153,315
17154,285
17155,241
17156,235
17157,198
17158,183
17159,132
17160,101
17161,91
17162,70
17163,41
17164,31
17165,39
17166,57
17167,103
17168,159
17169,212
17170,259
17171,305
17172,300
17173,336
17174,308
17175,352
17176,352
17177,299
17178,273
17179,270
17180,224
17181,152
17182,148
17183,93
17184,88
17185,63
17186,47
17187,32
17188,50
17189,69
17190,104
17191,153
17192,127
17193,191
17194,229
17195,258
17196,221
17197,246
17198,264
17199,296
17200,228
17201,229
17202,239
17203,220
17204,170
17205,144
17206,116
17207,96
17208,73
17209,42
17210,48
17211,25
17212,53
17213,66
17214,89
17215,113
17216,113
17217,143
17218,171
17219,171
17220,199
17221,223
17222,247
17223,260
17224,262
17225,203
17226,229
17227,205
17228,185
17229,167
17230,122
17231,96
17232,50
17233,47
17234,37
17235,31
17236,41
17237,54
17238,102
17239,160
17240,135
17241,177
17242,210
17243,218
17244,159
17245,228
17246,260
17247,260
17248,291
17249,259
17250,239
17251,230
17252,185
17253,152
17254,129
17255,76
17256,121
17257,41
17258,51
17259,46
17260,38
17261,76
17262,94
17263,162
17264,140
17265,165
17266,231
17267,271
17268,282
17269,285
17270,353
17271,309
17272,374
17273,257
17274,243
17275,262
17276,235
17277,201
17278,173
17279,122
17280,96
17281,84
17282,60
17283,41
17284,58
17285,75
17286,82
17287,102
17288,114
17289,190
17290,264
17291,303
17292,282
17293,382
17294,401
17295,414
17296,393
17297,417
17298,412
17299,296
17300,297
17301,283
17302,225
17303,181
17304,155
17305,99
17306,66
17307,79
17308,76
17309,95
17310,125
17311,209
17312,277
17313,419
17314,423
17315,519
17316,498
17317,501
17318,460
17319,433
17320,433
17321,372
17322,388
17323,337
17324,327
17325,257
17326,195
17327,175
17328,139
17329,90
17330,71
17331,54
17332,51
17333,68
17334,92
17335,161
17336,222
17337,287
17338,368
17339,491
17340,462
17341,456
17342,455
17343,438
17344,452
17345,442
17346,334
17347,317
17348,244
17349,232
17350,167
17351,133
17352,87
17353,76
17354,35
17355,31
17356,44
17357,67
17358,70
17359,97
17360,132
17361,206
17362,307
17363,349
17364,372
17365,380
17366,355
17367,354
17368,338
17369,269
17370,251
17371,225
17372,166
17373,192
17374,196
17375,139
17376,123
17377,57
17378,62
17379,44
17380,34
17381,17
17382,40
17383,105
17384,120
17385,173
17386,220
17387,318
17388,360
17389,364
17390,360
17391,330
17392,300
17393,251
17394,276
17395,303
17396,286
17397,290
17398,205
17399,157
17400,97
17401,57
17402,44
17403,37
17404,52
17405,77
17406,125
17407,198
17408,272
17409,382
17410,539
17411,618
17412,579
17413,603
17414,547
17415,368
17416,163
17417,137
17418,262
17419,279
17420,421
17421,177
17422,133
17423,104
17424,76
17425,55
17426,42
17427,27
17428,32
17429,59
17430,54
17431,73
17432,130
17433,173
17434,168
17435,406
17436,395
17437,357
17438,342
17439,365
17440,322
17441,297
17442,222
17443,200
17444,194
17445,153
17446,126
17447,86
17448,93
17449,42
17450,37
17451,40
17452,52
17453,62
17454,149
17455,230
17456,220
17457,320
17458,449
17459,450
17460,345
17461,500
17462,434
17463,466
17464,460
17465,462
17466,377
17467,363
17468,371
17469,312
17470,224
17471,175
17472,135
17473,91
17474,51
17475,47
17476,61
17477,61
17478,110
17479,213
17480,254
17481,328
17482,416
17483,405
17484,388
17485,298
17486,308
17487,278
17488,204
17489,212
17490,176
17491,182
17492,173
17493,129
17494,100
17495,107
17496,54
17497,44
17498,31
17499,45
17500,26
17501,30
17502,59
17503,165
17504,161
17505,162
17506,424
17507,477
17508,458
17509,487
17510,458
17511,415
17512,412
17513,418
17514,367
17515,307
17516,233
17517,180
17518,133
17519,111
17520,94
17521,47
17522,37
17523,33
17524,35
17525,54
17526,62
17527,123
17528,134
17529,208
17530,244
17531,291
17532,292
17533,342
17534,347
17535,325
17536,312
17537,295
17538,242
17539,192
17540,137
17541,95
17542,89
17543,50
17544,58
17545,85
17546,142
17547,185
17548,229
17549,306
17550,354
17551,311
17552,378
17553,408
17554,395
17555,412
17556,341
17557,320
17558,267
17559,179
17560,151
17561,89
17562,64
17563,56
17564,55
17565,55
17566,88
17567,121
17568,191
17569,228
17570,308
17571,348
17572,409
17573,403
17574,429
17575,472
17576,499
17577,517
17578,452
17579,587
17580,523
17581,414
17582,282
17583,220
17584,188
17585,128
17586,83
17587,49
17588,47
17589,65
17590,74
17591,88
17592,146
17593,188
17594,254
17595,263
17596,328
17597,341
17598,411
17599,452
17600,474
17601,471
17602,416
17603,451
17604,453
17605,367
17606,288
17607,223
17608,155
17609,140
17610,75
17611,62
17612,36
17613,46
17614,64
17615,96
17616,121
17617,193
17618,204
17619,244
17620,280
17621,308
17622,351
17623,384
17624,404
17625,404
17626,413
17627,407
17628,443
17629,337
17630,235
17631,224
17632,190
17633,141
17634,66
17635,48
17636,50
17637,46
17638,65
17639,104
17640,106
17641,157
17642,186
17643,237
17644,288
17645,334
17646,331
17647,440
17648,453
17649,499
17650,470
17651,481
17652,501
17653,429
17654,301
17655,245
17656,202
17657,154
17658,77
17659,54
17660,47
17661,62
17662,52
17663,100
17664,151
17665,219
17666,281
17667,298
17668,387
17669,428
17670,500
17671,632
17672,562
17673,490
17674,615
17675,611
17676,567
17677,515
17678,334
17679,224
17680,222
17681,126
17682,61
17683,33
17684,37
17685,32
17686,70
17687,124
17688,169
17689,232
17690,255
17691,323
17692,303
17693,311
17694,255
17695,295
17696,325
17697,343
17698,370
17699,385
17700,367
17701,281
17702,218
17703,162
17704,88
17705,52
17706,52
17707,27
17708,51
17709,58
17710,107
17711,125
17712,180
17713,220
17714,175
17715,259
17716,205
17717,336
17718,367
17719,345
17720,350
17721,416
17722,416
17723,455
17724,421
17725,294
17726,312
17727,213
17728,171
17729,112
17730,72
17731,55
17732,62
17733,77
17734,109
17735,143
17736,201
17737,231
17738,276
17739,312
17740,340
17741,432
17742,488
17743,522
17744,507
17745,422
17746,421
17747,470
17748,395
17749,339
17750,306
17751,210
17752,173
17753,134
17754,74
17755,59
17756,68
17757,58
17758,91
17759,140
17760,147
17761,194
17762,223
17763,274
17764,334
17765,296
17766,344
17767,424
17768,460
17769,393
17770,334
17771,335
17772,335
17773,268
17774,194
17775,172
17776,180
17777,128
17778,82
17779,68
17780,35
17781,60
17782,72
17783,96
17784,113
17785,140
17786,176
17787,205
17788,266
17789,240
17790,275
17791,320
17792,251
17793,277
17794,244
17795,287
17796,259
17797,223
17798,202
17799,181
17800,142
17801,116
17802,57
17803,48
17804,43
17805,42
17806,60
17807,101
17808,122
17809,132
17810,154
17811,212
17812,200
17813,246
17814,306
17815,330
17816,350
17817,252
17818,284
17819,240
17820,190
17821,193
17822,150
17823,156
17824,169
17825,100
17826,62
17827,52
17828,41
17829,47
17830,52
17831,67
17832,112
17833,153
17834,178
17835,214
17836,195
17837,261
17838,278
17839,326
17840,296
17841,292
17842,279
17843,263
17844,249
17845,249
17846,217
17847,170
17848,171
17849,146
17850,83
17851,49
17852,36
17853,64
17854,70
17855,73
17856,150
17857,168
17858,220
17859,274
17860,319
17861,364
17862,439
17863,395
17864,412
17865,368
17866,370
17867,350
17868,342
17869,268
17870,236
17871,166
17872,121
17873,68
17874,53
17875,45
17876,54
17877,55
17878,84
17879,116
17880,182
17881,187
17882,203
17883,238
17884,259
17885,281
17886,328
17887,374
17888,321
17889,324
17890,310
17891,304
17892,289
17893,315
17894,269
17895,224
17896,208
17897,121
17898,73
17899,58
17900,49
17901,60
17902,86
17903,99
17904,142
17905,202
17906,237
17907,262
17908,326
17909,313
17910,346
17911,374
17912,363
17913,341
17914,293
17915,292
17916,292
17917,251
17918,206
17919,176
17920,180
17921,118
17922,80
17923,48
17924,50
17925,51
17926,70
17927,91
17928,113
17929,127
17930,168
17931,179
17932,228
17933,224
17934,313
17935,285
17936,301
17937,281
17938,249
17939,243
17940,138
17941,199
17942,173
17943,161
17944,143
17945,120
17946,62
17947,58
17948,48
17949,45
17950,61
17951,70
17952,100
17953,144
17954,175
17955,172
17956,190
17957,195
17958,266
17959,299
17960,270
17961,219
17962,248
17963,211
17964,173
17965,215
17966,173
17967,149
17968,159
17969,107
17970,53
17971,42
17972,41
17973,46
17974,39
17975,76
17976,97
17977,136
17978,132
17979,164
17980,203
17981,186
17982,271
17983,300
17984,277
17985,204
17986,175
17987,202
17988,203
17989,188
17990,137
17991,161
17992,166
17993,124
17994,69
17995,50
17996,43
17997,35
17998,52
17999,72
18000,76
18001,105
18002,149
18003,183
18004,189
18005,213
18006,250
18007,298
18008,294
18009,236
18010,225
18011,249
18012,214
18013,243
18014,200
18015,187
18016,148
18017,136
18018,92
18019,63
18020,42
18021,51
18022,58
18023,70
18024,126
18025,166
18026,213
18027,246
18028,287
18029,365
18030,434
18031,391
18032,341
18033,371
18034,345
18035,354
18036,338
18037,281
18038,201
18039,161
18040,89
18041,52
18042,54
18043,33
18044,48
18045,54
18046,82
18047,92
18048,149
18049,181
18050,204
18051,224
18052,249
18053,265
18054,271
18055,321
18056,266
18057,278
18058,269
18059,274
18060,276
18061,240
18062,206
18063,206
18064,187
18065,111
18066,56
18067,63
18068,44
18069,73
18070,70
18071,85
18072,144
18073,181
18074,211
18075,259
18076,320
18077,327
18078,339
18079,359
18080,384
18081,272
18082,255
18083,240
18084,119
18085,210
18086,192
18087,152
18088,136
18089,107
18090,61
18091,61
18092,53
18093,41
18094,71
18095,85
18096,95
18097,116
18098,153
18099,166
18100,211
18101,245
18102,317
18103,310
18104,242
18105,216
18106,229
18107,161
18108,189
18109,172
18110,173
18111,142
18112,151
18113,102
18114,66
18115,49
18116,50
18117,48
18118,54
18119,60
18120,88
18121,118
18122,147
18123,168
18124,167
18125,200
18126,229
18127,246
18128,218
18129,280
18130,211
18131,56
18132,73
18133,195
18134,167
18135,139
18136,140
18137,108
18138,57
18139,44
18140,35
18141,43
18142,32
18143,70
18144,73
18145,105
18146,156
18147,139
18148,202
18149,185
18150,230
18151,263
18152,256
18153,196
18154,202
18155,211
18156,169
18157,186
18158,123
18159,141
18160,116
18161,104
18162,67
18163,38
18164,42
18165,41
18166,51
18167,58
18168,94
18169,111
18170,147
18171,171
18172,184
18173,254
18174,259
18175,282
18176,273
18177,266
18178,233
18179,215
18180,267
18181,230
18182,168
18183,150
18184,159
18185,116
18186,94
18187,44
18188,39
18189,40
18190,53
18191,89
18192,114
18193,204
18194,333
18195,268
18196,323
18197,306
18198,335
18199,337
18200,348
18201,333
18202,359
18203,333
18204,293
18205,284
18206,270
18207,128
18208,94
18209,61
18210,40
18211,40
18212,40
18213,44
18214,73
18215,107
18216,138
18217,161
18218,183
18219,214
18220,217
18221,242
18222,350
18223,338
18224,288
18225,238
18226,319
18227,284
18228,265
18229,243
18230,252
18231,204
18232,186
18233,144
18234,56
18235,62
18236,43
18237,62
18238,65
18239,95
18240,136
18241,138
18242,219
18243,259
18244,282
18245,319
18246,341
18247,372
18248,376
18249,316
18250,249
18251,260
18252,252
18253,207
18254,167
18255,171
18256,148
18257,142
18258,84
18259,52
18260,49
18261,51
18262,50
18263,61
18264,95
18265,122
18266,187
18267,182
18268,217
18269,229
18270,290
18271,341
18272,272
18273,259
18274,221
18275,221
18276,248
18277,193
18278,155
18279,141
18280,143
18281,136
18282,73
18283,46
18284,37
18285,42
18286,56
18287,82
18288,79
18289,110
18290,130
18291,166
18292,200
18293,226
18294,235
18295,267
18296,274
18297,210
18298,225
18299,234
18300,202
18301,198
18302,179
18303,153
18304,148
18305,99
18306,66
18307,48
18308,27
18309,45
18310,43
18311,55
18312,98
18313,108
18314,118
18315,156
18316,229
18317,218
18318,236
18319,238
18320,244
18321,198
18322,235
18323,208
18324,211
18325,210
18326,157
18327,135
18328,139
18329,116
18330,61
18331,32
18332,43
18333,51
18334,50
18335,69
18336,74
18337,116
18338,155
18339,184
18340,296
18341,213
18342,196
18343,317
18344,332
18345,343
18346,318
18347,334
18348,301
18349,348
18350,249
18351,193
18352,190
18353,147
18354,116
18355,68
18356,70
18357,70
18358,89
18359,98
18360,174
18361,250
18362,326
18363,460
18364,445
18365,659
18366,696
18367,821
18368,879
18369,850
18370,765
18371,736
18372,742
18373,590
18374,415
18375,304
18376,183
18377,97
18378,63
18379,67
18380,59
18381,58
18382,90
18383,147
18384,164
18385,222
18386,260
18387,289
18388,353
18389,382
18390,405
18391,487
18392,509
18393,496
18394,535
18395,539
18396,563
18397,437
18398,351
18399,219
18400,197
18401,100
18402,74
18403,47
18404,48
18405,44
18406,64
18407,70
18408,141
18409,181
18410,215
18411,222
18412,291
18413,291
18414,357
18415,525
18416,575
18417,126
18418,497
18419,511
18420,476
18421,417
18422,300
18423,259
18424,193
18425,132
18426,92
18427,62
18428,67
18429,55
18430,116
18431,127
18432,189
18433,297
18434,313
18435,338
18436,309
18437,302
18438,258
18439,283
18440,317
18441,333
18442,395
18443,423
18444,601
18445,594
18446,456
18447,351
18448,236
18449,150
18450,92
18451,75
18452,75
18453,79
18454,92
18455,171
18456,222
18457,303
18458,381
18459,440
18460,471
18461,540
18462,463
18463,535
18464,504
18465,512
18466,484
18467,502
18468,464
18469,346
18470,265
18471,197
18472,136
18473,107
18474,73
18475,37
18476,86
18477,72
18478,104
18479,145
18480,170
18481,233
18482,264
18483,345
18484,299
18485,237
18486,294
18487,358
18488,393
18489,371
18490,287
18491,294
18492,282
18493,249
18494,180
18495,166
18496,159
18497,98
18498,80
18499,41
18500,51
18501,50
18502,55
18503,76
18504,84
18505,98
18506,141
18507,211
18508,257
18509,241
18510,289
18511,340
18512,286
18513,289
18514,281
18515,317
18516,272
18517,278
18518,239
18519,181
18520,190
18521,131
18522,102
18523,57
18524,51
18525,37
18526,141
18527,132
18528,118
18529,142
18530,203
18531,307
18532,329
18533,368
18534,416
18535,409
18536,414
18537,421
18538,412
18539,365
18540,403
18541,326
18542,243
18543,199
18544,120
18545,75
18546,61
18547,44
18548,48
18549,66
18550,86
18551,113
18552,137
18553,152
18554,199
18555,243
18556,269
18557,272
18558,306
18559,302
18560,295
18561,358
18562,377
18563,327
18564,329
18565,295
18566,290
18567,258
18568,209
18569,128
18570,72
18571,78
18572,62
18573,74
18574,106
18575,127
18576,165
18577,239
18578,217
18579,337
18580,365
18581,324
18582,343
18583,356
18584,351
18585,383
18586,349
18587,309
18588,300
18589,281
18590,197
18591,173
18592,163
18593,142
18594,70
18595,53
18596,51
18597,43
18598,64
18599,97
18600,91
18601,145
18602,183
18603,191
18604,251
18605,274
18606,295
18607,350
18608,296
18609,247
18610,249
18611,247
18612,232
18613,190
18614,179
18615,182
18616,146
18617,115
18618,72
18619,53
18620,47
18621,51
18622,57
18623,78
18624,103
18625,142
18626,156
18627,215
18628,200
18629,210
18630,239
18631,254
18632,257
18633,255
18634,220
18635,207
18636,193
18637,189
18638,155
18639,168
18640,148
18641,129
18642,71
18643,58
18644,35
18645,50
18646,46
18647,74
18648,86
18649,112
18650,155
18651,171
18652,181
18653,209
18654,273
18655,310
18656,299
18657,243
18658,222
18659,211
18660,217
18661,204
18662,175
18663,142
18664,150
18665,121
18666,72
18667,63
18668,51
18669,21
18670,52
18671,71
18672,66
18673,133
18674,136
18675,141
18676,216
18677,209
18678,294
18679,343
18680,354
18681,309
18682,270
18683,253
18684,289
18685,284
18686,208
18687,186
18688,180
18689,179
18690,99
18691,64
18692,50
18693,55
18694,131
18695,133
18696,128
18697,183
18698,291
18699,325
18700,352
18701,370
18702,454
18703,496
18704,496
18705,506
18706,516
18707,447
18708,342
18709,387
18710,294
18711,231
18712,116
18713,95
18714,54
18715,38
18716,37
18717,50
18718,84
18719,101
18720,144
18721,186
18722,240
18723,244
18724,261
18725,308
18726,333
18727,396
18728,370
18729,363
18730,318
18731,359
18732,420
18733,267
18734,306
18735,262
18736,172
18737,127
18738,71
18739,56
18740,50
18741,56
18742,51
18743,106
18744,138
18745,172
18746,211
18747,296
18748,398
18749,377
18750,406
18751,380
18752,382
18753,372
18754,277
18755,166
18756,268
18757,243
18758,220
18759,173
18760,209
18761,144
18762,81
18763,63
18764,59
18765,73
18766,77
18767,82
18768,133
18769,146
18770,203
18771,230
18772,270
18773,295
18774,315
18775,361
18776,343
18777,315
18778,285
18779,289
18780,242
18781,258
18782,177
18783,163
18784,180
18785,115
18786,83
18787,51
18788,49
18789,58
18790,46
18791,83
18792,79
18793,90
18794,163
18795,187
18796,256
18797,233
18798,276
18799,299
18800,289
18801,261
18802,229
18803,186
18804,220
18805,205
18806,174
18807,168
18808,179
18809,135
18810,50
18811,49
18812,43
18813,41
18814,50
18815,73
18816,64
18817,93
18818,138
18819,149
18820,210
18821,216
18822,277
18823,316
18824,242
18825,239
